WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2118926 heartbeat IPC: 4.719 cumulative IPC: 4.719 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 4139508 heartbeat IPC: 4.949 cumulative IPC: 4.831 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 30000009 cycles: 6270517 heartbeat IPC: 4.693 cumulative IPC: 4.784 (Simulation time: 00 hr 02 min 33 sec)
Warmup finished CPU 0 instructions: 30000009 cycles: 6270518 cumulative IPC: 4.784 (Simulation time: 00 hr 02 min 33 sec)
Warmup complete CPU 0 instructions: 30000009 cycles: 6270518 cumulative IPC: 4.784 (Simulation time: 00 hr 02 min 33 sec)
*** Reached end of trace: (0, "../traces/public_traces/compute_fp/compute_fp_7.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xa1e000 v_addr: 0x8cae000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_SQ] entry:   1 instr_id: 38384356 address: 0x3fe15a8 fetch_issued: true event_cycle: 22813576 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 38384360 address: 0x53e901c fetch_issued: true event_cycle: 22813577 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 38384362 address: 0x5d5c038 fetch_issued: true event_cycle: 22813577 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 38384381 address: 0x8c3297c fetch_issued: true event_cycle: 22813580 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 38384383 address: 0x3fe15ac fetch_issued: true event_cycle: 22813581 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 38384387 address: 0x53b9978 fetch_issued: true event_cycle: 22813581 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 38384389 address: 0x5cfd2f0 fetch_issued: true event_cycle: 22813582 LQ waiting: []

LLC_MSHR empty

LLC_tags empty

LLC_translation empty

LLC_RQ empty

LLC_WQ empty

LLC_PQ empty

[cpu0_DTLB_MSHR] entry:   0 instr_id: 38384131 address: 0x8cae03c v_addr: 0x8cae03c type: LOAD event: 18446744073709551615

cpu0_DTLB_tags empty

cpu0_DTLB_translation empty

cpu0_DTLB_RQ empty

cpu0_DTLB_WQ empty

cpu0_DTLB_PQ empty

cpu0_ITLB_MSHR empty

cpu0_ITLB_tags empty

cpu0_ITLB_translation empty

cpu0_ITLB_RQ empty

cpu0_ITLB_WQ empty

cpu0_ITLB_PQ empty

cpu0_L1D_MSHR empty

cpu0_L1D_tags empty

[cpu0_L1D_translation] entry:   0 instr_id: 38383321 address: 0x8cae000 v_addr: 0x8cae000 is_translated: false translate_issued: true event_cycle: 22812107
[cpu0_L1D_translation] entry:   1 instr_id: 38383375 address: 0x8cae004 v_addr: 0x8cae004 is_translated: false translate_issued: true event_cycle: 22812247
[cpu0_L1D_translation] entry:   2 instr_id: 38383429 address: 0x8cae008 v_addr: 0x8cae008 is_translated: false translate_issued: true event_cycle: 22812289
[cpu0_L1D_translation] entry:   3 instr_id: 38383483 address: 0x8cae00c v_addr: 0x8cae00c is_translated: false translate_issued: true event_cycle: 22812399
[cpu0_L1D_translation] entry:   4 instr_id: 38383537 address: 0x8cae010 v_addr: 0x8cae010 is_translated: false translate_issued: true event_cycle: 22812405
[cpu0_L1D_translation] entry:   5 instr_id: 38383591 address: 0x8cae014 v_addr: 0x8cae014 is_translated: false translate_issued: true event_cycle: 22812412
[cpu0_L1D_translation] entry:   6 instr_id: 38383645 address: 0x8cae018 v_addr: 0x8cae018 is_translated: false translate_issued: true event_cycle: 22812417
[cpu0_L1D_translation] entry:   7 instr_id: 38383699 address: 0x8cae01c v_addr: 0x8cae01c is_translated: false translate_issued: true event_cycle: 22812423
[cpu0_L1D_translation] entry:   8 instr_id: 38383753 address: 0x8cae020 v_addr: 0x8cae020 is_translated: false translate_issued: true event_cycle: 22812466
[cpu0_L1D_translation] entry:   9 instr_id: 38383807 address: 0x8cae024 v_addr: 0x8cae024 is_translated: false translate_issued: true event_cycle: 22812478
[cpu0_L1D_translation] entry:  10 instr_id: 38383861 address: 0x8cae028 v_addr: 0x8cae028 is_translated: false translate_issued: true event_cycle: 22812490
[cpu0_L1D_translation] entry:  11 instr_id: 38383915 address: 0x8cae02c v_addr: 0x8cae02c is_translated: false translate_issued: true event_cycle: 22812496
[cpu0_L1D_translation] entry:  12 instr_id: 38383969 address: 0x8cae030 v_addr: 0x8cae030 is_translated: false translate_issued: true event_cycle: 22812506
[cpu0_L1D_translation] entry:  13 instr_id: 38384023 address: 0x8cae034 v_addr: 0x8cae034 is_translated: false translate_issued: true event_cycle: 22812512
[cpu0_L1D_translation] entry:  14 instr_id: 38384077 address: 0x8cae038 v_addr: 0x8cae038 is_translated: false translate_issued: true event_cycle: 22812523
[cpu0_L1D_translation] entry:  15 instr_id: 38384131 address: 0x8cae03c v_addr: 0x8cae03c is_translated: false translate_issued: true event_cycle: 22812539

cpu0_L1D_RQ empty

cpu0_L1D_WQ empty

cpu0_L1D_PQ empty

[cpu0_L1D_RQ] entry:   0 instr_id: 38384337 address: 0xfffffffff608 v_addr: 0xfffffffff608 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   1 instr_id: 38384344 address: 0x99e19a0 v_addr: 0x99e19a0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   2 instr_id: 38384349 address: 0xfffffffff5c0 v_addr: 0xfffffffff5c0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   3 instr_id: 38384351 address: 0x8c4dd60 v_addr: 0x8c4dd60 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   4 instr_id: 38384353 address: 0x8c99d60 v_addr: 0x8c99d60 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   5 instr_id: 38384358 address: 0xfffffffff5b0 v_addr: 0xfffffffff5b0 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   6 instr_id: 38384363 address: 0xfffffffff4c8 v_addr: 0xfffffffff4c8 type: LOAD translated: false
[cpu0_L1D_RQ] entry:   7 instr_id: 38384378 address: 0x8c3297c v_addr: 0x8c3297c type: LOAD translated: false
[cpu0_L1D_RQ] entry:   8 instr_id: 38384380 address: 0x8c7e97c v_addr: 0x8c7e97c type: LOAD translated: false

[cpu0_L1D_WQ] entry:   0 instr_id: 38384177 address: 0x8cfa040 v_addr: 0x8cfa040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   1 instr_id: 38384183 address: 0x8cd4040 v_addr: 0x8cd4040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   2 instr_id: 38384185 address: 0x8cae040 v_addr: 0x8cae040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   3 instr_id: 38384202 address: 0x8a8a33c v_addr: 0x8a8a33c type: WRITE translated: false
[cpu0_L1D_WQ] entry:   4 instr_id: 38384202 address: 0x8a8a340 v_addr: 0x8a8a340 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   5 instr_id: 38384204 address: 0x8ad633c v_addr: 0x8ad633c type: WRITE translated: false
[cpu0_L1D_WQ] entry:   6 instr_id: 38384204 address: 0x8ad6340 v_addr: 0x8ad6340 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   7 instr_id: 38384205 address: 0x1399e98 v_addr: 0x1399e98 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   8 instr_id: 38384207 address: 0x8ac0040 v_addr: 0x8ac0040 type: WRITE translated: false
[cpu0_L1D_WQ] entry:   9 instr_id: 38384210 address: 0x8b23d30 v_addr: 0x8b23d30 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  10 instr_id: 38384217 address: 0xfffffffff658 v_addr: 0xfffffffff658 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  11 instr_id: 38384220 address: 0x393c33c v_addr: 0x393c33c type: WRITE translated: false
[cpu0_L1D_WQ] entry:  12 instr_id: 38384220 address: 0x393c340 v_addr: 0x393c340 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  13 instr_id: 38384231 address: 0x8cfa044 v_addr: 0x8cfa044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  14 instr_id: 38384237 address: 0x8cd4044 v_addr: 0x8cd4044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  15 instr_id: 38384239 address: 0x8cae044 v_addr: 0x8cae044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  16 instr_id: 38384259 address: 0x1399e9c v_addr: 0x1399e9c type: WRITE translated: false
[cpu0_L1D_WQ] entry:  17 instr_id: 38384261 address: 0x8ac0044 v_addr: 0x8ac0044 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  18 instr_id: 38384264 address: 0x8b23d38 v_addr: 0x8b23d38 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  19 instr_id: 38384285 address: 0x8cfa048 v_addr: 0x8cfa048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  20 instr_id: 38384291 address: 0x8cd4048 v_addr: 0x8cd4048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  21 instr_id: 38384293 address: 0x8cae048 v_addr: 0x8cae048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  22 instr_id: 38384310 address: 0x8a8a344 v_addr: 0x8a8a344 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  23 instr_id: 38384312 address: 0x8ad6344 v_addr: 0x8ad6344 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  24 instr_id: 38384313 address: 0x13a9de0 v_addr: 0x13a9de0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  25 instr_id: 38384315 address: 0x8ac0048 v_addr: 0x8ac0048 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  26 instr_id: 38384318 address: 0x8b43bc0 v_addr: 0x8b43bc0 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  27 instr_id: 38384328 address: 0x393c344 v_addr: 0x393c344 type: WRITE translated: false
[cpu0_L1D_WQ] entry:  28 instr_id: 38384339 address: 0x8cfa04c v_addr: 0x8cfa04c type: WRITE translated: false

cpu0_L1D_PQ empty

cpu0_L1I_MSHR empty

cp
