WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000005 cycles: 1667090 heartbeat IPC: 5.998 cumulative IPC: 5.998 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3342865 heartbeat IPC: 5.967 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5009919 heartbeat IPC: 5.999 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5009920 cumulative IPC: 5.988 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 8570091 heartbeat IPC: 2.809 cumulative IPC: 2.809 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 11783737 heartbeat IPC: 3.112 cumulative IPC: 2.953 (Simulation time: 00 hr 03 min 48 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1921f00 v_addr: 0x110af00 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 107 instr_id: 50669898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_IFETCH] entry: 108 instr_id: 50669899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_IFETCH] entry: 109 instr_id: 50669900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_IFETCH] entry: 110 instr_id: 50669901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965391
[cpu0_IFETCH] entry: 111 instr_id: 50669902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_IFETCH] entry: 112 instr_id: 50669903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_IFETCH] entry: 113 instr_id: 50669904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_IFETCH] entry: 114 instr_id: 50669905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_IFETCH] entry: 115 instr_id: 50669906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965392
[cpu0_IFETCH] entry: 116 instr_id: 50669907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_IFETCH] entry: 117 instr_id: 50669908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965392
[cpu0_IFETCH] entry: 118 instr_id: 50669909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_IFETCH] entry: 119 instr_id: 50669910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_IFETCH] entry: 120 instr_id: 50669911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965392
[cpu0_IFETCH] entry: 121 instr_id: 50669912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965392
[cpu0_IFETCH] entry: 122 instr_id: 50669913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_IFETCH] entry: 123 instr_id: 50669914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_IFETCH] entry: 124 instr_id: 50669915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_IFETCH] entry: 125 instr_id: 50669916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965393
[cpu0_IFETCH] entry: 126 instr_id: 50669917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_IFETCH] entry: 127 instr_id: 50669918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
[cpu0_IFETCH] entry: 128 instr_id: 50669919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965394
[cpu0_IFETCH] entry: 129 instr_id: 50669920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965395
[cpu0_IFETCH] entry: 130 instr_id: 50669921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_IFETCH] entry: 131 instr_id: 50669922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_IFETCH] entry: 132 instr_id: 50669923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965395
[cpu0_IFETCH] entry: 133 instr_id: 50669924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 134 instr_id: 50669925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965396
[cpu0_IFETCH] entry: 135 instr_id: 50669926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 136 instr_id: 50669927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965396
[cpu0_IFETCH] entry: 137 instr_id: 50669928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 138 instr_id: 50669929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 139 instr_id: 50669930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965396
[cpu0_IFETCH] entry: 140 instr_id: 50669931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965396
[cpu0_IFETCH] entry: 141 instr_id: 50669932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 142 instr_id: 50669933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 143 instr_id: 50669934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 144 instr_id: 50669935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965396
[cpu0_IFETCH] entry: 145 instr_id: 50669936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965396
[cpu0_IFETCH] entry: 146 instr_id: 50669937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_IFETCH] entry: 147 instr_id: 50669938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965397
[cpu0_IFETCH] entry: 148 instr_id: 50669939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965398
[cpu0_IFETCH] entry: 149 instr_id: 50669940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_IFETCH] entry: 150 instr_id: 50669941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_IFETCH] entry: 151 instr_id: 50669942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965398
[cpu0_IFETCH] entry: 152 instr_id: 50669943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_IFETCH] entry: 153 instr_id: 50669944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965399
[cpu0_IFETCH] entry: 154 instr_id: 50669945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_IFETCH] entry: 155 instr_id: 50669946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965399
[cpu0_IFETCH] entry: 156 instr_id: 50669947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_IFETCH] entry: 157 instr_id: 50669948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_IFETCH] entry: 158 instr_id: 50669949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965399
[cpu0_IFETCH] entry: 159 instr_id: 50669950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965399
[cpu0_IFETCH] entry: 160 instr_id: 50669951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_IFETCH] entry: 161 instr_id: 50669952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_IFETCH] entry: 162 instr_id: 50669953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965399
[cpu0_IFETCH] entry: 163 instr_id: 50669954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965399
[cpu0_IFETCH] entry: 164 instr_id: 50669955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_IFETCH] entry: 165 instr_id: 50669956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_IFETCH] entry: 166 instr_id: 50669957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_IFETCH] entry: 167 instr_id: 50669958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965400
[cpu0_IFETCH] entry: 168 instr_id: 50669959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_IFETCH] entry: 169 instr_id: 50669960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965400
[cpu0_IFETCH] entry: 170 instr_id: 50669961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_IFETCH] entry: 171 instr_id: 50669962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_IFETCH] entry: 172 instr_id: 50669963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_IFETCH] entry: 173 instr_id: 50669964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965401
[cpu0_IFETCH] entry: 174 instr_id: 50669965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965401
[cpu0_IFETCH] entry: 175 instr_id: 50669966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965401
[cpu0_IFETCH] entry: 176 instr_id: 50669967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_IFETCH] entry: 177 instr_id: 50669968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_IFETCH] entry: 178 instr_id: 50669969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965402
[cpu0_IFETCH] entry: 179 instr_id: 50669970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_IFETCH] entry: 180 instr_id: 50669971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_IFETCH] entry: 181 instr_id: 50669972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965402
[cpu0_IFETCH] entry: 182 instr_id: 50669973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_IFETCH] entry: 183 instr_id: 50669974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_IFETCH] entry: 184 instr_id: 50669975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_IFETCH] entry: 185 instr_id: 50669976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_IFETCH] entry: 186 instr_id: 50669977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_IFETCH] entry: 187 instr_id: 50669978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965403
[cpu0_IFETCH] entry: 188 instr_id: 50669979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965404
[cpu0_IFETCH] entry: 189 instr_id: 50669980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965404
[cpu0_IFETCH] entry: 190 instr_id: 50669981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965404
[cpu0_IFETCH] entry: 191 instr_id: 50669982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965404

[cpu0_DECODE] entry:   0 instr_id: 50669647 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_DECODE] entry:   1 instr_id: 50669648 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965379
[cpu0_DECODE] entry:   2 instr_id: 50669649 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_DECODE] entry:   3 instr_id: 50669650 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_DECODE] entry:   4 instr_id: 50669651 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_DECODE] entry:   5 instr_id: 50669652 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_DECODE] entry:   6 instr_id: 50669653 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_DECODE] entry:   7 instr_id: 50669654 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965380
[cpu0_DECODE] entry:   8 instr_id: 50669655 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965381
[cpu0_DECODE] entry:   9 instr_id: 50669656 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_DECODE] entry:  10 instr_id: 50669657 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965381
[cpu0_DECODE] entry:  11 instr_id: 50669658 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_DECODE] entry:  12 instr_id: 50669659 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_DECODE] entry:  13 instr_id: 50669660 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965381
[cpu0_DECODE] entry:  14 instr_id: 50669661 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965382
[cpu0_DECODE] entry:  15 instr_id: 50669662 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_DECODE] entry:  16 instr_id: 50669663 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_DECODE] entry:  17 instr_id: 50669664 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_DECODE] entry:  18 instr_id: 50669665 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_DECODE] entry:  19 instr_id: 50669666 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965382
[cpu0_DECODE] entry:  20 instr_id: 50669667 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_DECODE] entry:  21 instr_id: 50669668 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_DECODE] entry:  22 instr_id: 50669669 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_DECODE] entry:  23 instr_id: 50669670 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_DECODE] entry:  24 instr_id: 50669671 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_DECODE] entry:  25 instr_id: 50669672 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965383
[cpu0_DECODE] entry:  26 instr_id: 50669673 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_DECODE] entry:  27 instr_id: 50669674 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_DECODE] entry:  28 instr_id: 50669675 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_DECODE] entry:  29 instr_id: 50669676 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_DECODE] entry:  30 instr_id: 50669677 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_DECODE] entry:  31 instr_id: 50669678 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965384
[cpu0_DECODE] entry:  32 instr_id: 50669679 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_DECODE] entry:  33 instr_id: 50669680 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_DECODE] entry:  34 instr_id: 50669681 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965385
[cpu0_DECODE] entry:  35 instr_id: 50669682 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_DECODE] entry:  36 instr_id: 50669683 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965385
[cpu0_DECODE] entry:  37 instr_id: 50669684 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965385
[cpu0_DECODE] entry:  38 instr_id: 50669685 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_DECODE] entry:  39 instr_id: 50669686 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_DECODE] entry:  40 instr_id: 50669687 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965386
[cpu0_DECODE] entry:  41 instr_id: 50669688 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_DECODE] entry:  42 instr_id: 50669689 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_DECODE] entry:  43 instr_id: 50669690 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965386
[cpu0_DECODE] entry:  44 instr_id: 50669691 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_DECODE] entry:  45 instr_id: 50669692 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_DECODE] entry:  46 instr_id: 50669693 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_DECODE] entry:  47 instr_id: 50669694 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_DECODE] entry:  48 instr_id: 50669695 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_DECODE] entry:  49 instr_id: 50669696 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965387
[cpu0_DECODE] entry:  50 instr_id: 50669697 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_DECODE] entry:  51 instr_id: 50669698 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_DECODE] entry:  52 instr_id: 50669699 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_DECODE] entry:  53 instr_id: 50669700 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_DECODE] entry:  54 instr_id: 50669701 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_DECODE] entry:  55 instr_id: 50669702 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965388
[cpu0_DECODE] entry:  56 instr_id: 50669703 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_DECODE] entry:  57 instr_id: 50669704 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_DECODE] entry:  58 instr_id: 50669705 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_DECODE] entry:  59 instr_id: 50669706 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_DECODE] entry:  60 instr_id: 50669707 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965389
[cpu0_DECODE] entry:  61 instr_id: 50669708 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965389
[cpu0_DECODE] entry:  62 instr_id: 50669709 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_DECODE] entry:  63 instr_id: 50669710 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_DECODE] entry:  64 instr_id: 50669711 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965390
[cpu0_DECODE] entry:  65 instr_id: 50669712 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_DECODE] entry:  66 instr_id: 50669713 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965390
[cpu0_DECODE] entry:  67 instr_id: 50669714 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965390
[cpu0_DECODE] entry:  68 instr_id: 50669715 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965391
[cpu0_DECODE] entry:  69 instr_id: 50669716 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_DECODE] entry:  70 instr_id: 50669717 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_DECODE] entry:  71 instr_id: 50669718 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_DECODE] entry:  72 instr_id: 50669719 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_DECODE] entry:  73 instr_id: 50669720 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965391
[cpu0_DECODE] entry:  74 instr_id: 50669721 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_DECODE] entry:  75 instr_id: 50669722 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_DECODE] entry:  76 instr_id: 50669723 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_DECODE] entry:  77 instr_id: 50669724 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11965392
[cpu0_DECODE] entry:  78 instr_id: 50669725 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_DECODE] entry:  79 instr_id: 50669726 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965392
[cpu0_DECODE] entry:  80 instr_id: 50669727 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11965393
