WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1769113 heartbeat IPC: 5.653 cumulative IPC: 5.653 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3602121 heartbeat IPC: 5.456 cumulative IPC: 5.552 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1dee68 v_addr: 0xffffbe7c9e68 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 116 instr_id: 20574175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707225
[cpu0_IFETCH] entry: 117 instr_id: 20574176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_IFETCH] entry: 118 instr_id: 20574177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_IFETCH] entry: 119 instr_id: 20574178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_IFETCH] entry: 120 instr_id: 20574179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_IFETCH] entry: 121 instr_id: 20574180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707227
[cpu0_IFETCH] entry: 122 instr_id: 20574181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_IFETCH] entry: 123 instr_id: 20574182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707227
[cpu0_IFETCH] entry: 124 instr_id: 20574183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_IFETCH] entry: 125 instr_id: 20574184 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707227
[cpu0_IFETCH] entry: 126 instr_id: 20574185 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_IFETCH] entry: 127 instr_id: 20574186 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_IFETCH] entry: 128 instr_id: 20574187 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_IFETCH] entry: 129 instr_id: 20574188 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_IFETCH] entry: 130 instr_id: 20574189 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707228
[cpu0_IFETCH] entry: 131 instr_id: 20574190 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_IFETCH] entry: 132 instr_id: 20574191 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707228
[cpu0_IFETCH] entry: 133 instr_id: 20574192 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_IFETCH] entry: 134 instr_id: 20574193 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707228
[cpu0_IFETCH] entry: 135 instr_id: 20574194 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707229
[cpu0_IFETCH] entry: 136 instr_id: 20574195 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_IFETCH] entry: 137 instr_id: 20574196 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_IFETCH] entry: 138 instr_id: 20574197 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_IFETCH] entry: 139 instr_id: 20574198 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707230
[cpu0_IFETCH] entry: 140 instr_id: 20574199 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_IFETCH] entry: 141 instr_id: 20574200 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707230
[cpu0_IFETCH] entry: 142 instr_id: 20574201 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_IFETCH] entry: 143 instr_id: 20574202 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707230
[cpu0_IFETCH] entry: 144 instr_id: 20574203 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707230
[cpu0_IFETCH] entry: 145 instr_id: 20574204 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_IFETCH] entry: 146 instr_id: 20574205 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_IFETCH] entry: 147 instr_id: 20574206 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_IFETCH] entry: 148 instr_id: 20574207 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707231
[cpu0_IFETCH] entry: 149 instr_id: 20574208 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_IFETCH] entry: 150 instr_id: 20574209 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707231
[cpu0_IFETCH] entry: 151 instr_id: 20574210 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707231
[cpu0_IFETCH] entry: 152 instr_id: 20574211 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707231
[cpu0_IFETCH] entry: 153 instr_id: 20574212 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707232
[cpu0_IFETCH] entry: 154 instr_id: 20574213 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_IFETCH] entry: 155 instr_id: 20574214 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_IFETCH] entry: 156 instr_id: 20574215 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_IFETCH] entry: 157 instr_id: 20574216 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_IFETCH] entry: 158 instr_id: 20574217 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_IFETCH] entry: 159 instr_id: 20574218 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_IFETCH] entry: 160 instr_id: 20574219 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_IFETCH] entry: 161 instr_id: 20574220 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707233
[cpu0_IFETCH] entry: 162 instr_id: 20574221 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707233
[cpu0_IFETCH] entry: 163 instr_id: 20574222 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_IFETCH] entry: 164 instr_id: 20574223 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_IFETCH] entry: 165 instr_id: 20574224 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_IFETCH] entry: 166 instr_id: 20574225 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707234
[cpu0_IFETCH] entry: 167 instr_id: 20574226 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_IFETCH] entry: 168 instr_id: 20574227 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707234
[cpu0_IFETCH] entry: 169 instr_id: 20574228 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707234
[cpu0_IFETCH] entry: 170 instr_id: 20574229 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707234
[cpu0_IFETCH] entry: 171 instr_id: 20574230 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707235
[cpu0_IFETCH] entry: 172 instr_id: 20574231 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_IFETCH] entry: 173 instr_id: 20574232 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_IFETCH] entry: 174 instr_id: 20574233 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_IFETCH] entry: 175 instr_id: 20574234 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_IFETCH] entry: 176 instr_id: 20574235 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_IFETCH] entry: 177 instr_id: 20574236 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_IFETCH] entry: 178 instr_id: 20574237 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_IFETCH] entry: 179 instr_id: 20574238 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707236
[cpu0_IFETCH] entry: 180 instr_id: 20574239 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707236
[cpu0_IFETCH] entry: 181 instr_id: 20574240 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_IFETCH] entry: 182 instr_id: 20574241 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_IFETCH] entry: 183 instr_id: 20574242 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_IFETCH] entry: 184 instr_id: 20574243 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707237
[cpu0_IFETCH] entry: 185 instr_id: 20574244 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_IFETCH] entry: 186 instr_id: 20574245 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707237
[cpu0_IFETCH] entry: 187 instr_id: 20574246 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707237
[cpu0_IFETCH] entry: 188 instr_id: 20574247 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707237
[cpu0_IFETCH] entry: 189 instr_id: 20574248 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707238
[cpu0_IFETCH] entry: 190 instr_id: 20574249 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707239
[cpu0_IFETCH] entry: 191 instr_id: 20574250 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707239

[cpu0_DECODE] entry:   0 instr_id: 20573915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707210
[cpu0_DECODE] entry:   1 instr_id: 20573916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_DECODE] entry:   2 instr_id: 20573917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707210
[cpu0_DECODE] entry:   3 instr_id: 20573918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_DECODE] entry:   4 instr_id: 20573919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707210
[cpu0_DECODE] entry:   5 instr_id: 20573920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707210
[cpu0_DECODE] entry:   6 instr_id: 20573921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_DECODE] entry:   7 instr_id: 20573922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_DECODE] entry:   8 instr_id: 20573923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707211
[cpu0_DECODE] entry:   9 instr_id: 20573924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707212
[cpu0_DECODE] entry:  10 instr_id: 20573925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_DECODE] entry:  11 instr_id: 20573926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707212
[cpu0_DECODE] entry:  12 instr_id: 20573927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_DECODE] entry:  13 instr_id: 20573928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707212
[cpu0_DECODE] entry:  14 instr_id: 20573929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707212
[cpu0_DECODE] entry:  15 instr_id: 20573930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_DECODE] entry:  16 instr_id: 20573931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_DECODE] entry:  17 instr_id: 20573932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_DECODE] entry:  18 instr_id: 20573933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707213
[cpu0_DECODE] entry:  19 instr_id: 20573934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707213
[cpu0_DECODE] entry:  20 instr_id: 20573935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707213
[cpu0_DECODE] entry:  21 instr_id: 20573936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_DECODE] entry:  22 instr_id: 20573937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707214
[cpu0_DECODE] entry:  23 instr_id: 20573938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_DECODE] entry:  24 instr_id: 20573939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_DECODE] entry:  25 instr_id: 20573940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_DECODE] entry:  26 instr_id: 20573941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707214
[cpu0_DECODE] entry:  27 instr_id: 20573942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707215
[cpu0_DECODE] entry:  28 instr_id: 20573943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_DECODE] entry:  29 instr_id: 20573944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707215
[cpu0_DECODE] entry:  30 instr_id: 20573945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_DECODE] entry:  31 instr_id: 20573946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707215
[cpu0_DECODE] entry:  32 instr_id: 20573947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707215
[cpu0_DECODE] entry:  33 instr_id: 20573948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_DECODE] entry:  34 instr_id: 20573949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_DECODE] entry:  35 instr_id: 20573950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_DECODE] entry:  36 instr_id: 20573951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707216
[cpu0_DECODE] entry:  37 instr_id: 20573952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707216
[cpu0_DECODE] entry:  38 instr_id: 20573953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707216
[cpu0_DECODE] entry:  39 instr_id: 20573954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_DECODE] entry:  40 instr_id: 20573955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707217
[cpu0_DECODE] entry:  41 instr_id: 20573956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_DECODE] entry:  42 instr_id: 20573957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_DECODE] entry:  43 instr_id: 20573958 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_DECODE] entry:  44 instr_id: 20573959 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707217
[cpu0_DECODE] entry:  45 instr_id: 20573960 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707221
[cpu0_DECODE] entry:  46 instr_id: 20573961 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707221
[cpu0_DECODE] entry:  47 instr_id: 20573962 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707221
[cpu0_DECODE] entry:  48 instr_id: 20573963 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707221
[cpu0_DECODE] entry:  49 instr_id: 20573964 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707221
[cpu0_DECODE] entry:  50 instr_id: 20573965 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707221
[cpu0_DECODE] entry:  51 instr_id: 20573966 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707222
[cpu0_DECODE] entry:  52 instr_id: 20573967 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707222
[cpu0_DECODE] entry:  53 instr_id: 20573968 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707222
[cpu0_DECODE] entry:  54 instr_id: 20573969 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707222
[cpu0_DECODE] entry:  55 instr_id: 20573970 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707222
[cpu0_DECODE] entry:  56 instr_id: 20573971 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707222
[cpu0_DECODE] entry:  57 instr_id: 20573972 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_DECODE] entry:  58 instr_id: 20573973 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707223
[cpu0_DECODE] entry:  59 instr_id: 20573974 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_DECODE] entry:  60 instr_id: 20573975 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_DECODE] entry:  61 instr_id: 20573976 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_DECODE] entry:  62 instr_id: 20573977 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707223
[cpu0_DECODE] entry:  63 instr_id: 20573978 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707224
[cpu0_DECODE] entry:  64 instr_id: 20573979 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_DECODE] entry:  65 instr_id: 20573980 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707224
[cpu0_DECODE] entry:  66 instr_id: 20573981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_DECODE] entry:  67 instr_id: 20573982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707224
[cpu0_DECODE] entry:  68 instr_id: 20573983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707224
[cpu0_DECODE] entry:  69 instr_id: 20573984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_DECODE] entry:  70 instr_id: 20573985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_DECODE] entry:  71 instr_id: 20573986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_DECODE] entry:  72 instr_id: 20573987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707225
[cpu0_DECODE] entry:  73 instr_id: 20573988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707225
[cpu0_DECODE] entry:  74 instr_id: 20573989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707225
[cpu0_DECODE] entry:  75 instr_id: 20573990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_DECODE] entry:  76 instr_id: 20573991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707226
[cpu0_DECODE] entry:  77 instr_id: 20573992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_DECODE] entry:  78 instr_id: 20573993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_DECODE] entry:  79 instr_id: 20573994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_DECODE] entry:  80 instr_id: 20573995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707226
[cpu0_DECODE] entry:  81 instr_id: 20573996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707227
[cpu0_DECODE] entry:  82 instr_id: 20573997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_DECODE] entry:  83 instr_id: 20573998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707227
[cpu0_DECODE] entry:  84 instr_id: 20573999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_DECODE] entry:  85 instr_id: 20574000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707227
[cpu0_DECODE] entry:  86 instr_id: 20574001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707227
[cpu0_DECODE] entry:  87 instr_id: 20574002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_DECODE] entry:  88 instr_id: 20574003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_DECODE] entry:  89 instr_id: 20574004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_DECODE] entry:  90 instr_id: 20574005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707228
[cpu0_DECODE] entry:  91 instr_id: 20574006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707228
[cpu0_DECODE] entry:  92 instr_id: 20574007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707228
[cpu0_DECODE] entry:  93 instr_id: 20574008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 3707229
[cpu0_DECODE] entry:  94 instr_id: 20574009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 3707229
