WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716987 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544569 heartbeat IPC: 5.472 cumulative IPC: 5.642 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559927 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559928 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32079226 heartbeat IPC: 0.3771 cumulative IPC: 0.3771 (Simulation time: 00 hr 09 min 42 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x6509380 v_addr: 0xa0b9380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 110 instr_id: 44525521 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_IFETCH] entry: 111 instr_id: 44525522 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_IFETCH] entry: 112 instr_id: 44525523 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_IFETCH] entry: 113 instr_id: 44525524 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_IFETCH] entry: 114 instr_id: 44525525 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_IFETCH] entry: 115 instr_id: 44525526 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_IFETCH] entry: 116 instr_id: 44525527 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_IFETCH] entry: 117 instr_id: 44525528 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_IFETCH] entry: 118 instr_id: 44525529 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_IFETCH] entry: 119 instr_id: 44525530 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_IFETCH] entry: 120 instr_id: 44525531 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_IFETCH] entry: 121 instr_id: 44525532 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_IFETCH] entry: 122 instr_id: 44525533 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158100
[cpu0_IFETCH] entry: 123 instr_id: 44525534 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_IFETCH] entry: 124 instr_id: 44525535 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_IFETCH] entry: 125 instr_id: 44525536 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_IFETCH] entry: 126 instr_id: 44525537 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_IFETCH] entry: 127 instr_id: 44525538 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_IFETCH] entry: 128 instr_id: 44525539 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_IFETCH] entry: 129 instr_id: 44525540 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158101
[cpu0_IFETCH] entry: 130 instr_id: 44525541 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_IFETCH] entry: 131 instr_id: 44525542 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
[cpu0_IFETCH] entry: 132 instr_id: 44525543 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_IFETCH] entry: 133 instr_id: 44525544 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_IFETCH] entry: 134 instr_id: 44525545 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_IFETCH] entry: 135 instr_id: 44525546 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_IFETCH] entry: 136 instr_id: 44525547 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_IFETCH] entry: 137 instr_id: 44525548 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158102
[cpu0_IFETCH] entry: 138 instr_id: 44525549 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_IFETCH] entry: 139 instr_id: 44525550 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_IFETCH] entry: 140 instr_id: 44525551 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_IFETCH] entry: 141 instr_id: 44525552 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158103
[cpu0_IFETCH] entry: 142 instr_id: 44525553 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_IFETCH] entry: 143 instr_id: 44525554 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158103
[cpu0_IFETCH] entry: 144 instr_id: 44525555 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_IFETCH] entry: 145 instr_id: 44525556 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_IFETCH] entry: 146 instr_id: 44525557 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_IFETCH] entry: 147 instr_id: 44525558 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158104
[cpu0_IFETCH] entry: 148 instr_id: 44525559 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158104
[cpu0_IFETCH] entry: 149 instr_id: 44525560 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158104
[cpu0_IFETCH] entry: 150 instr_id: 44525561 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_IFETCH] entry: 151 instr_id: 44525562 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158105
[cpu0_IFETCH] entry: 152 instr_id: 44525563 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_IFETCH] entry: 153 instr_id: 44525564 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158105
[cpu0_IFETCH] entry: 154 instr_id: 44525565 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_IFETCH] entry: 155 instr_id: 44525566 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158105
[cpu0_IFETCH] entry: 156 instr_id: 44525567 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_IFETCH] entry: 157 instr_id: 44525568 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_IFETCH] entry: 158 instr_id: 44525569 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_IFETCH] entry: 159 instr_id: 44525570 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_IFETCH] entry: 160 instr_id: 44525571 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_IFETCH] entry: 161 instr_id: 44525572 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158106
[cpu0_IFETCH] entry: 162 instr_id: 44525573 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_IFETCH] entry: 163 instr_id: 44525574 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_IFETCH] entry: 164 instr_id: 44525575 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_IFETCH] entry: 165 instr_id: 44525576 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_IFETCH] entry: 166 instr_id: 44525577 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_IFETCH] entry: 167 instr_id: 44525578 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158107
[cpu0_IFETCH] entry: 168 instr_id: 44525579 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_IFETCH] entry: 169 instr_id: 44525580 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_IFETCH] entry: 170 instr_id: 44525581 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_IFETCH] entry: 171 instr_id: 44525582 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_IFETCH] entry: 172 instr_id: 44525583 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_IFETCH] entry: 173 instr_id: 44525584 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158108
[cpu0_IFETCH] entry: 174 instr_id: 44525585 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_IFETCH] entry: 175 instr_id: 44525586 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_IFETCH] entry: 176 instr_id: 44525587 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_IFETCH] entry: 177 instr_id: 44525588 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_IFETCH] entry: 178 instr_id: 44525589 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_IFETCH] entry: 179 instr_id: 44525590 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158109
[cpu0_IFETCH] entry: 180 instr_id: 44525591 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_IFETCH] entry: 181 instr_id: 44525592 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_IFETCH] entry: 182 instr_id: 44525593 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_IFETCH] entry: 183 instr_id: 44525594 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_IFETCH] entry: 184 instr_id: 44525595 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_IFETCH] entry: 185 instr_id: 44525596 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158110
[cpu0_IFETCH] entry: 186 instr_id: 44525597 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158111
[cpu0_IFETCH] entry: 187 instr_id: 44525598 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158111
[cpu0_IFETCH] entry: 188 instr_id: 44525599 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158111
[cpu0_IFETCH] entry: 189 instr_id: 44525600 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46159960
[cpu0_IFETCH] entry: 190 instr_id: 44525601 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46159960
[cpu0_IFETCH] entry: 191 instr_id: 44525602 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46159960

[cpu0_DECODE] entry:   0 instr_id: 44525267 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_DECODE] entry:   1 instr_id: 44525268 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_DECODE] entry:   2 instr_id: 44525269 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_DECODE] entry:   3 instr_id: 44525270 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158087
[cpu0_DECODE] entry:   4 instr_id: 44525271 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_DECODE] entry:   5 instr_id: 44525272 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158087
[cpu0_DECODE] entry:   6 instr_id: 44525273 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_DECODE] entry:   7 instr_id: 44525274 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_DECODE] entry:   8 instr_id: 44525275 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_DECODE] entry:   9 instr_id: 44525276 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_DECODE] entry:  10 instr_id: 44525277 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_DECODE] entry:  11 instr_id: 44525278 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158088
[cpu0_DECODE] entry:  12 instr_id: 44525279 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_DECODE] entry:  13 instr_id: 44525280 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_DECODE] entry:  14 instr_id: 44525281 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_DECODE] entry:  15 instr_id: 44525282 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158089
[cpu0_DECODE] entry:  16 instr_id: 44525283 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_DECODE] entry:  17 instr_id: 44525284 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158089
[cpu0_DECODE] entry:  18 instr_id: 44525285 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_DECODE] entry:  19 instr_id: 44525286 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_DECODE] entry:  20 instr_id: 44525287 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_DECODE] entry:  21 instr_id: 44525288 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158090
[cpu0_DECODE] entry:  22 instr_id: 44525289 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158090
[cpu0_DECODE] entry:  23 instr_id: 44525290 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158090
[cpu0_DECODE] entry:  24 instr_id: 44525291 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_DECODE] entry:  25 instr_id: 44525292 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158091
[cpu0_DECODE] entry:  26 instr_id: 44525293 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_DECODE] entry:  27 instr_id: 44525294 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158091
[cpu0_DECODE] entry:  28 instr_id: 44525295 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_DECODE] entry:  29 instr_id: 44525296 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158091
[cpu0_DECODE] entry:  30 instr_id: 44525297 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_DECODE] entry:  31 instr_id: 44525298 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_DECODE] entry:  32 instr_id: 44525299 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_DECODE] entry:  33 instr_id: 44525300 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_DECODE] entry:  34 instr_id: 44525301 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_DECODE] entry:  35 instr_id: 44525302 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158092
[cpu0_DECODE] entry:  36 instr_id: 44525303 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_DECODE] entry:  37 instr_id: 44525304 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_DECODE] entry:  38 instr_id: 44525305 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_DECODE] entry:  39 instr_id: 44525306 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_DECODE] entry:  40 instr_id: 44525307 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_DECODE] entry:  41 instr_id: 44525308 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158093
[cpu0_DECODE] entry:  42 instr_id: 44525309 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_DECODE] entry:  43 instr_id: 44525310 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_DECODE] entry:  44 instr_id: 44525311 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_DECODE] entry:  45 instr_id: 44525312 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_DECODE] entry:  46 instr_id: 44525313 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_DECODE] entry:  47 instr_id: 44525314 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158094
[cpu0_DECODE] entry:  48 instr_id: 44525315 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_DECODE] entry:  49 instr_id: 44525316 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_DECODE] entry:  50 instr_id: 44525317 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_DECODE] entry:  51 instr_id: 44525318 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_DECODE] entry:  52 instr_id: 44525319 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_DECODE] entry:  53 instr_id: 44525320 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158095
[cpu0_DECODE] entry:  54 instr_id: 44525321 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_DECODE] entry:  55 instr_id: 44525322 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_DECODE] entry:  56 instr_id: 44525323 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_DECODE] entry:  57 instr_id: 44525324 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_DECODE] entry:  58 instr_id: 44525325 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_DECODE] entry:  59 instr_id: 44525326 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158096
[cpu0_DECODE] entry:  60 instr_id: 44525327 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_DECODE] entry:  61 instr_id: 44525328 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_DECODE] entry:  62 instr_id: 44525329 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158097
[cpu0_DECODE] entry:  63 instr_id: 44525330 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158097
[cpu0_DECODE] entry:  64 instr_id: 44525331 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158097
[cpu0_DECODE] entry:  65 instr_id: 44525332 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158097
[cpu0_DECODE] entry:  66 instr_id: 44525333 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158098
[cpu0_DECODE] entry:  67 instr_id: 44525334 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158098
[cpu0_DECODE] entry:  68 instr_id: 44525335 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158098
[cpu0_DECODE] entry:  69 instr_id: 44525336 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_DECODE] entry:  70 instr_id: 44525337 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_DECODE] entry:  71 instr_id: 44525338 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158098
[cpu0_DECODE] entry:  72 instr_id: 44525339 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_DECODE] entry:  73 instr_id: 44525340 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_DECODE] entry:  74 instr_id: 44525341 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158099
[cpu0_DECODE] entry:  75 instr_id: 44525342 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_DECODE] entry:  76 instr_id: 44525343 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_DECODE] entry:  77 instr_id: 44525344 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158099
[cpu0_DECODE] entry:  78 instr_id: 44525345 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158100
[cpu0_DECODE] entry:  79 instr_id: 44525346 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158100
[cpu0_DECODE] entry:  80 instr_id: 44525347 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_DECODE] entry:  81 instr_id: 44525348 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_DECODE] entry:  82 instr_id: 44525349 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158100
[cpu0_DECODE] entry:  83 instr_id: 44525350 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 46158100
[cpu0_DECODE] entry:  84 instr_id: 44525351 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 46158101
