WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 112 instr_id: 36764981 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_IFETCH] entry: 113 instr_id: 36764982 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_IFETCH] entry: 114 instr_id: 36764983 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_IFETCH] entry: 115 instr_id: 36764984 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_IFETCH] entry: 116 instr_id: 36764985 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_IFETCH] entry: 117 instr_id: 36764986 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_IFETCH] entry: 118 instr_id: 36764987 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_IFETCH] entry: 119 instr_id: 36764988 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_IFETCH] entry: 120 instr_id: 36764989 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495580
[cpu0_IFETCH] entry: 121 instr_id: 36764990 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495580
[cpu0_IFETCH] entry: 122 instr_id: 36764991 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495580
[cpu0_IFETCH] entry: 123 instr_id: 36764992 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495580
[cpu0_IFETCH] entry: 124 instr_id: 36764993 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495624
[cpu0_IFETCH] entry: 125 instr_id: 36764994 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_IFETCH] entry: 126 instr_id: 36764995 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_IFETCH] entry: 127 instr_id: 36764996 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_IFETCH] entry: 128 instr_id: 36764997 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_IFETCH] entry: 129 instr_id: 36764998 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_IFETCH] entry: 130 instr_id: 36764999 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_IFETCH] entry: 131 instr_id: 36765000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_IFETCH] entry: 132 instr_id: 36765001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_IFETCH] entry: 133 instr_id: 36765002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495625
[cpu0_IFETCH] entry: 134 instr_id: 36765003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_IFETCH] entry: 135 instr_id: 36765004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_IFETCH] entry: 136 instr_id: 36765005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_IFETCH] entry: 137 instr_id: 36765006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_IFETCH] entry: 138 instr_id: 36765007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_IFETCH] entry: 139 instr_id: 36765008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495626
[cpu0_IFETCH] entry: 140 instr_id: 36765009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_IFETCH] entry: 141 instr_id: 36765010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_IFETCH] entry: 142 instr_id: 36765011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_IFETCH] entry: 143 instr_id: 36765012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495627
[cpu0_IFETCH] entry: 144 instr_id: 36765013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_IFETCH] entry: 145 instr_id: 36765014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495628
[cpu0_IFETCH] entry: 146 instr_id: 36765015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_IFETCH] entry: 147 instr_id: 36765016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_IFETCH] entry: 148 instr_id: 36765017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_IFETCH] entry: 149 instr_id: 36765018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495629
[cpu0_IFETCH] entry: 150 instr_id: 36765019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495629
[cpu0_IFETCH] entry: 151 instr_id: 36765020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495629
[cpu0_IFETCH] entry: 152 instr_id: 36765021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495630
[cpu0_IFETCH] entry: 153 instr_id: 36765022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495630
[cpu0_IFETCH] entry: 154 instr_id: 36765023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_IFETCH] entry: 155 instr_id: 36765024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_IFETCH] entry: 156 instr_id: 36765025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_IFETCH] entry: 157 instr_id: 36765026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495630
[cpu0_IFETCH] entry: 158 instr_id: 36765027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_IFETCH] entry: 159 instr_id: 36765028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_IFETCH] entry: 160 instr_id: 36765029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_IFETCH] entry: 161 instr_id: 36765030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_IFETCH] entry: 162 instr_id: 36765031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_IFETCH] entry: 163 instr_id: 36765032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495631
[cpu0_IFETCH] entry: 164 instr_id: 36765033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_IFETCH] entry: 165 instr_id: 36765034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_IFETCH] entry: 166 instr_id: 36765035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_IFETCH] entry: 167 instr_id: 36765036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_IFETCH] entry: 168 instr_id: 36765037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_IFETCH] entry: 169 instr_id: 36765038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495632
[cpu0_IFETCH] entry: 170 instr_id: 36765039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495633
[cpu0_IFETCH] entry: 171 instr_id: 36765040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495633
[cpu0_IFETCH] entry: 172 instr_id: 36765041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495633
[cpu0_IFETCH] entry: 173 instr_id: 36765042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495633
[cpu0_IFETCH] entry: 174 instr_id: 36765043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_IFETCH] entry: 175 instr_id: 36765044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495633
[cpu0_IFETCH] entry: 176 instr_id: 36765045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_IFETCH] entry: 177 instr_id: 36765046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_IFETCH] entry: 178 instr_id: 36765047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_IFETCH] entry: 179 instr_id: 36765048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_IFETCH] entry: 180 instr_id: 36765049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_IFETCH] entry: 181 instr_id: 36765050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495634
[cpu0_IFETCH] entry: 182 instr_id: 36765051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_IFETCH] entry: 183 instr_id: 36765052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_IFETCH] entry: 184 instr_id: 36765053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_IFETCH] entry: 185 instr_id: 36765054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_IFETCH] entry: 186 instr_id: 36765055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_IFETCH] entry: 187 instr_id: 36765056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495635
[cpu0_IFETCH] entry: 188 instr_id: 36765057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495636
[cpu0_IFETCH] entry: 189 instr_id: 36765058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495636
[cpu0_IFETCH] entry: 190 instr_id: 36765059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495636
[cpu0_IFETCH] entry: 191 instr_id: 36765060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495636

[cpu0_DECODE] entry:   0 instr_id: 36764725 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495246
[cpu0_DECODE] entry:   1 instr_id: 36764726 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495246
[cpu0_DECODE] entry:   2 instr_id: 36764727 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495246
[cpu0_DECODE] entry:   3 instr_id: 36764728 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495246
[cpu0_DECODE] entry:   4 instr_id: 36764729 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_DECODE] entry:   5 instr_id: 36764730 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495247
[cpu0_DECODE] entry:   6 instr_id: 36764731 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_DECODE] entry:   7 instr_id: 36764732 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495247
[cpu0_DECODE] entry:   8 instr_id: 36764733 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495567
[cpu0_DECODE] entry:   9 instr_id: 36764734 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495567
[cpu0_DECODE] entry:  10 instr_id: 36764735 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495567
[cpu0_DECODE] entry:  11 instr_id: 36764736 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495567
[cpu0_DECODE] entry:  12 instr_id: 36764737 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495567
[cpu0_DECODE] entry:  13 instr_id: 36764738 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495567
[cpu0_DECODE] entry:  14 instr_id: 36764739 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495568
[cpu0_DECODE] entry:  15 instr_id: 36764740 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495568
[cpu0_DECODE] entry:  16 instr_id: 36764741 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495568
[cpu0_DECODE] entry:  17 instr_id: 36764742 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495568
[cpu0_DECODE] entry:  18 instr_id: 36764743 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_DECODE] entry:  19 instr_id: 36764744 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_DECODE] entry:  20 instr_id: 36764745 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_DECODE] entry:  21 instr_id: 36764746 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495569
[cpu0_DECODE] entry:  22 instr_id: 36764747 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_DECODE] entry:  23 instr_id: 36764748 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495569
[cpu0_DECODE] entry:  24 instr_id: 36764749 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495570
[cpu0_DECODE] entry:  25 instr_id: 36764750 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495570
[cpu0_DECODE] entry:  26 instr_id: 36764751 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_DECODE] entry:  27 instr_id: 36764752 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495570
[cpu0_DECODE] entry:  28 instr_id: 36764753 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_DECODE] entry:  29 instr_id: 36764754 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495571
[cpu0_DECODE] entry:  30 instr_id: 36764755 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_DECODE] entry:  31 instr_id: 36764756 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_DECODE] entry:  32 instr_id: 36764757 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_DECODE] entry:  33 instr_id: 36764758 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_DECODE] entry:  34 instr_id: 36764759 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_DECODE] entry:  35 instr_id: 36764760 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495572
[cpu0_DECODE] entry:  36 instr_id: 36764761 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_DECODE] entry:  37 instr_id: 36764762 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_DECODE] entry:  38 instr_id: 36764763 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_DECODE] entry:  39 instr_id: 36764764 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_DECODE] entry:  40 instr_id: 36764765 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_DECODE] entry:  41 instr_id: 36764766 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495573
[cpu0_DECODE] entry:  42 instr_id: 36764767 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495574
[cpu0_DECODE] entry:  43 instr_id: 36764768 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495574
[cpu0_DECODE] entry:  44 instr_id: 36764769 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495574
[cpu0_DECODE] entry:  45 instr_id: 36764770 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495574
[cpu0_DECODE] entry:  46 instr_id: 36764771 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_DECODE] entry:  47 instr_id: 36764772 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495574
[cpu0_DECODE] entry:  48 instr_id: 36764773 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_DECODE] entry:  49 instr_id: 36764774 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_DECODE] entry:  50 instr_id: 36764775 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_DECODE] entry:  51 instr_id: 36764776 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_DECODE] entry:  52 instr_id: 36764777 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_DECODE] entry:  53 instr_id: 36764778 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495575
[cpu0_DECODE] entry:  54 instr_id: 36764779 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_DECODE] entry:  55 instr_id: 36764780 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_DECODE] entry:  56 instr_id: 36764781 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_DECODE] entry:  57 instr_id: 36764782 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_DECODE] entry:  58 instr_id: 36764783 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_DECODE] entry:  59 instr_id: 36764784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495576
[cpu0_DECODE] entry:  60 instr_id: 36764785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_DECODE] entry:  61 instr_id: 36764786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_DECODE] entry:  62 instr_id: 36764787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_DECODE] entry:  63 instr_id: 36764788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495577
[cpu0_DECODE] entry:  64 instr_id: 36764789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495577
[cpu0_DECODE] entry:  65 instr_id: 36764790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495577
[cpu0_DECODE] entry:  66 instr_id: 36764791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_DECODE] entry:  67 instr_id: 36764792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495578
[cpu0_DECODE] entry:  68 instr_id: 36764793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495578
[cpu0_DECODE] entry:  69 instr_id: 36764794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495578
[cpu0_DECODE] entry:  70 instr_id: 36764795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495578
[cpu0_DECODE] entry:  71 instr_id: 36764796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495578
[cpu0_DECODE] entry:  72 instr_id: 36764797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_DECODE] entry:  73 instr_id: 36764798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 26495579
[cpu0_DECODE] entry:  74 instr_id: 36764799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_DECODE] entry:  75 instr_id: 36764800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495579
[cpu0_DECODE] entry:  76 instr_id: 36764801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495623
[cpu0_DECODE] entry:  77 instr_id: 36764802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495623
[cpu0_DECODE] entry:  78 instr_id: 36764803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495623
[cpu0_DECODE] entry:  79 instr_id: 36764804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495623
[cpu0_DECODE] entry:  80 instr_id: 36764805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495623
[cpu0_DECODE] entry:  81 instr_id: 36764806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495623
[cpu0_DECODE] entry:  82 instr_id: 36764807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495624
[cpu0_DECODE] entry:  83 instr_id: 36764808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495624
[cpu0_DECODE] entry:  84 instr_id: 36764809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495624
[cpu0_DECODE] entry:  85 instr_id: 36764810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495624
[cpu0_DECODE] entry:  86 instr_id: 36764811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
[cpu0_DECODE] entry:  87 instr_id: 36764812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 26495625
