WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 59 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x137580 v_addr: 0xc276d580 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 112 instr_id: 30410748 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_IFETCH] entry: 113 instr_id: 30410749 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_IFETCH] entry: 114 instr_id: 30410750 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_IFETCH] entry: 115 instr_id: 30410751 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_IFETCH] entry: 116 instr_id: 30410752 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_IFETCH] entry: 117 instr_id: 30410753 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_IFETCH] entry: 118 instr_id: 30410754 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470313
[cpu0_IFETCH] entry: 119 instr_id: 30410755 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_IFETCH] entry: 120 instr_id: 30410756 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_IFETCH] entry: 121 instr_id: 30410757 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_IFETCH] entry: 122 instr_id: 30410758 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470314
[cpu0_IFETCH] entry: 123 instr_id: 30410759 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_IFETCH] entry: 124 instr_id: 30410760 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_IFETCH] entry: 125 instr_id: 30410761 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_IFETCH] entry: 126 instr_id: 30410762 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_IFETCH] entry: 127 instr_id: 30410763 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_IFETCH] entry: 128 instr_id: 30410764 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_IFETCH] entry: 129 instr_id: 30410765 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_IFETCH] entry: 130 instr_id: 30410766 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_IFETCH] entry: 131 instr_id: 30410767 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_IFETCH] entry: 132 instr_id: 30410768 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470316
[cpu0_IFETCH] entry: 133 instr_id: 30410769 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_IFETCH] entry: 134 instr_id: 30410770 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_IFETCH] entry: 135 instr_id: 30410771 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470316
[cpu0_IFETCH] entry: 136 instr_id: 30410772 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470316
[cpu0_IFETCH] entry: 137 instr_id: 30410773 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_IFETCH] entry: 138 instr_id: 30410774 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_IFETCH] entry: 139 instr_id: 30410775 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470317
[cpu0_IFETCH] entry: 140 instr_id: 30410776 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470317
[cpu0_IFETCH] entry: 141 instr_id: 30410777 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470317
[cpu0_IFETCH] entry: 142 instr_id: 30410778 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470317
[cpu0_IFETCH] entry: 143 instr_id: 30410779 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_IFETCH] entry: 144 instr_id: 30410780 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470318
[cpu0_IFETCH] entry: 145 instr_id: 30410781 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470318
[cpu0_IFETCH] entry: 146 instr_id: 30410782 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_IFETCH] entry: 147 instr_id: 30410783 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470318
[cpu0_IFETCH] entry: 148 instr_id: 30410784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470318
[cpu0_IFETCH] entry: 149 instr_id: 30410785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470319
[cpu0_IFETCH] entry: 150 instr_id: 30410786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_IFETCH] entry: 151 instr_id: 30410787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470319
[cpu0_IFETCH] entry: 152 instr_id: 30410788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 153 instr_id: 30410789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 154 instr_id: 30410790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 155 instr_id: 30410791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 156 instr_id: 30410792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 157 instr_id: 30410793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 158 instr_id: 30410794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 159 instr_id: 30410795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470320
[cpu0_IFETCH] entry: 160 instr_id: 30410796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470320
[cpu0_IFETCH] entry: 161 instr_id: 30410797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_IFETCH] entry: 162 instr_id: 30410798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_IFETCH] entry: 163 instr_id: 30410799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470321
[cpu0_IFETCH] entry: 164 instr_id: 30410800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_IFETCH] entry: 165 instr_id: 30410801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_IFETCH] entry: 166 instr_id: 30410802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470321
[cpu0_IFETCH] entry: 167 instr_id: 30410803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470322
[cpu0_IFETCH] entry: 168 instr_id: 30410804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_IFETCH] entry: 169 instr_id: 30410805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_IFETCH] entry: 170 instr_id: 30410806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_IFETCH] entry: 171 instr_id: 30410807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_IFETCH] entry: 172 instr_id: 30410808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470368
[cpu0_IFETCH] entry: 173 instr_id: 30410809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470368
[cpu0_IFETCH] entry: 174 instr_id: 30410810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470369
[cpu0_IFETCH] entry: 175 instr_id: 30410811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470369
[cpu0_IFETCH] entry: 176 instr_id: 30410812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470369
[cpu0_IFETCH] entry: 177 instr_id: 30410813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470369
[cpu0_IFETCH] entry: 178 instr_id: 30410814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_IFETCH] entry: 179 instr_id: 30410815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_IFETCH] entry: 180 instr_id: 30410816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470393
[cpu0_IFETCH] entry: 181 instr_id: 30410817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470393
[cpu0_IFETCH] entry: 182 instr_id: 30410818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470393
[cpu0_IFETCH] entry: 183 instr_id: 30410819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470394
[cpu0_IFETCH] entry: 184 instr_id: 30410820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470394
[cpu0_IFETCH] entry: 185 instr_id: 30410821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470394
[cpu0_IFETCH] entry: 186 instr_id: 30410822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470394
[cpu0_IFETCH] entry: 187 instr_id: 30410823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470395
[cpu0_IFETCH] entry: 188 instr_id: 30410824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470395
[cpu0_IFETCH] entry: 189 instr_id: 30410825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470395
[cpu0_IFETCH] entry: 190 instr_id: 30410826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470395
[cpu0_IFETCH] entry: 191 instr_id: 30410827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470395

[cpu0_DECODE] entry:   0 instr_id: 30410492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_DECODE] entry:   1 instr_id: 30410493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470301
[cpu0_DECODE] entry:   2 instr_id: 30410494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470301
[cpu0_DECODE] entry:   3 instr_id: 30410495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470301
[cpu0_DECODE] entry:   4 instr_id: 30410496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470301
[cpu0_DECODE] entry:   5 instr_id: 30410497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_DECODE] entry:   6 instr_id: 30410498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470302
[cpu0_DECODE] entry:   7 instr_id: 30410499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_DECODE] entry:   8 instr_id: 30410500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_DECODE] entry:   9 instr_id: 30410501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_DECODE] entry:  10 instr_id: 30410502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470302
[cpu0_DECODE] entry:  11 instr_id: 30410503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_DECODE] entry:  12 instr_id: 30410504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_DECODE] entry:  13 instr_id: 30410505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_DECODE] entry:  14 instr_id: 30410506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_DECODE] entry:  15 instr_id: 30410507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470303
[cpu0_DECODE] entry:  16 instr_id: 30410508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470303
[cpu0_DECODE] entry:  17 instr_id: 30410509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_DECODE] entry:  18 instr_id: 30410510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_DECODE] entry:  19 instr_id: 30410511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_DECODE] entry:  20 instr_id: 30410512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470304
[cpu0_DECODE] entry:  21 instr_id: 30410513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_DECODE] entry:  22 instr_id: 30410514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470304
[cpu0_DECODE] entry:  23 instr_id: 30410515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_DECODE] entry:  24 instr_id: 30410516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_DECODE] entry:  25 instr_id: 30410517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_DECODE] entry:  26 instr_id: 30410518 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_DECODE] entry:  27 instr_id: 30410519 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_DECODE] entry:  28 instr_id: 30410520 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470305
[cpu0_DECODE] entry:  29 instr_id: 30410521 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_DECODE] entry:  30 instr_id: 30410522 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470306
[cpu0_DECODE] entry:  31 instr_id: 30410523 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_DECODE] entry:  32 instr_id: 30410524 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_DECODE] entry:  33 instr_id: 30410525 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470306
[cpu0_DECODE] entry:  34 instr_id: 30410526 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470306
[cpu0_DECODE] entry:  35 instr_id: 30410527 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_DECODE] entry:  36 instr_id: 30410528 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_DECODE] entry:  37 instr_id: 30410529 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470307
[cpu0_DECODE] entry:  38 instr_id: 30410530 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470307
[cpu0_DECODE] entry:  39 instr_id: 30410531 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470307
[cpu0_DECODE] entry:  40 instr_id: 30410532 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470307
[cpu0_DECODE] entry:  41 instr_id: 30410533 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_DECODE] entry:  42 instr_id: 30410534 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470308
[cpu0_DECODE] entry:  43 instr_id: 30410535 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470308
[cpu0_DECODE] entry:  44 instr_id: 30410536 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_DECODE] entry:  45 instr_id: 30410537 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470308
[cpu0_DECODE] entry:  46 instr_id: 30410538 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470308
[cpu0_DECODE] entry:  47 instr_id: 30410539 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470309
[cpu0_DECODE] entry:  48 instr_id: 30410540 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_DECODE] entry:  49 instr_id: 30410541 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_DECODE] entry:  50 instr_id: 30410542 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_DECODE] entry:  51 instr_id: 30410543 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_DECODE] entry:  52 instr_id: 30410544 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470309
[cpu0_DECODE] entry:  53 instr_id: 30410545 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_DECODE] entry:  54 instr_id: 30410546 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_DECODE] entry:  55 instr_id: 30410547 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_DECODE] entry:  56 instr_id: 30410548 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_DECODE] entry:  57 instr_id: 30410549 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470310
[cpu0_DECODE] entry:  58 instr_id: 30410550 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470310
[cpu0_DECODE] entry:  59 instr_id: 30410551 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_DECODE] entry:  60 instr_id: 30410552 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_DECODE] entry:  61 instr_id: 30410553 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470311
[cpu0_DECODE] entry:  62 instr_id: 30410554 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_DECODE] entry:  63 instr_id: 30410555 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_DECODE] entry:  64 instr_id: 30410556 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470311
[cpu0_DECODE] entry:  65 instr_id: 30410557 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_DECODE] entry:  66 instr_id: 30410558 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_DECODE] entry:  67 instr_id: 30410559 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_DECODE] entry:  68 instr_id: 30410560 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_DECODE] entry:  69 instr_id: 30410561 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_DECODE] entry:  70 instr_id: 30410562 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470312
[cpu0_DECODE] entry:  71 instr_id: 30410563 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470313
[cpu0_DECODE] entry:  72 instr_id: 30410564 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_DECODE] entry:  73 instr_id: 30410565 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_DECODE] entry:  74 instr_id: 30410566 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470313
[cpu0_DECODE] entry:  75 instr_id: 30410567 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_DECODE] entry:  76 instr_id: 30410568 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470313
[cpu0_DECODE] entry:  77 instr_id: 30410569 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_DECODE] entry:  78 instr_id: 30410570 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470314
[cpu0_DECODE] entry:  79 instr_id: 30410571 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_DECODE] entry:  80 instr_id: 30410572 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470314
[cpu0_DECODE] entry:  81 instr_id: 30410573 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470314
[cpu0_DECODE] entry:  82 instr_id: 30410574 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470314
[cpu0_DECODE] entry:  83 instr_id: 30410575 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470315
[cpu0_DECODE] entry:  84 instr_id: 30410576 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470315
[cpu0_DECODE] entry:  85 instr_id: 30410577 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
[cpu0_DECODE] entry:  86 instr_id: 30410578 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 5470315
[cpu0_DECODE] entry:  87 instr_id: 30410579 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 5470315
