WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1908244 heartbeat IPC: 5.24 cumulative IPC: 5.24 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 20000009 cycles: 3887628 heartbeat IPC: 5.052 cumulative IPC: 5.145 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5815916 heartbeat IPC: 5.186 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5815917 cumulative IPC: 5.158 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 19913919 heartbeat IPC: 0.7093 cumulative IPC: 0.7093 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 50000003 cycles: 34771226 heartbeat IPC: 0.6731 cumulative IPC: 0.6907 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 49500847 heartbeat IPC: 0.6789 cumulative IPC: 0.6867 (Simulation time: 00 hr 11 min 40 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x374a000 v_addr: 0x48f9000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 106 instr_id: 69538098 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220141
[cpu0_IFETCH] entry: 107 instr_id: 69538099 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_IFETCH] entry: 108 instr_id: 69538100 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_IFETCH] entry: 109 instr_id: 69538101 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220142
[cpu0_IFETCH] entry: 110 instr_id: 69538102 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220142
[cpu0_IFETCH] entry: 111 instr_id: 69538103 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220142
[cpu0_IFETCH] entry: 112 instr_id: 69538104 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220142
[cpu0_IFETCH] entry: 113 instr_id: 69538105 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220142
[cpu0_IFETCH] entry: 114 instr_id: 69538106 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220144
[cpu0_IFETCH] entry: 115 instr_id: 69538107 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220144
[cpu0_IFETCH] entry: 116 instr_id: 69538108 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220144
[cpu0_IFETCH] entry: 117 instr_id: 69538109 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220144
[cpu0_IFETCH] entry: 118 instr_id: 69538110 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220145
[cpu0_IFETCH] entry: 119 instr_id: 69538111 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220145
[cpu0_IFETCH] entry: 120 instr_id: 69538112 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220933
[cpu0_IFETCH] entry: 121 instr_id: 69538113 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220933
[cpu0_IFETCH] entry: 122 instr_id: 69538114 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220935
[cpu0_IFETCH] entry: 123 instr_id: 69538115 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220937
[cpu0_IFETCH] entry: 124 instr_id: 69538116 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220937
[cpu0_IFETCH] entry: 125 instr_id: 69538117 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220937
[cpu0_IFETCH] entry: 126 instr_id: 69538118 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220937
[cpu0_IFETCH] entry: 127 instr_id: 69538119 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220938
[cpu0_IFETCH] entry: 128 instr_id: 69538120 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220938
[cpu0_IFETCH] entry: 129 instr_id: 69538121 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220939
[cpu0_IFETCH] entry: 130 instr_id: 69538122 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220939
[cpu0_IFETCH] entry: 131 instr_id: 69538123 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220939
[cpu0_IFETCH] entry: 132 instr_id: 69538124 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220941
[cpu0_IFETCH] entry: 133 instr_id: 69538125 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220941
[cpu0_IFETCH] entry: 134 instr_id: 69538126 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220941
[cpu0_IFETCH] entry: 135 instr_id: 69538127 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220941
[cpu0_IFETCH] entry: 136 instr_id: 69538128 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220942
[cpu0_IFETCH] entry: 137 instr_id: 69538129 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220942
[cpu0_IFETCH] entry: 138 instr_id: 69538130 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220942
[cpu0_IFETCH] entry: 139 instr_id: 69538131 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220942
[cpu0_IFETCH] entry: 140 instr_id: 69538132 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220942
[cpu0_IFETCH] entry: 141 instr_id: 69538133 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220944
[cpu0_IFETCH] entry: 142 instr_id: 69538134 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220944
[cpu0_IFETCH] entry: 143 instr_id: 69538135 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_IFETCH] entry: 144 instr_id: 69538136 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220944
[cpu0_IFETCH] entry: 145 instr_id: 69538137 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220945
[cpu0_IFETCH] entry: 146 instr_id: 69538138 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220945
[cpu0_IFETCH] entry: 147 instr_id: 69538139 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220945
[cpu0_IFETCH] entry: 148 instr_id: 69538140 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220945
[cpu0_IFETCH] entry: 149 instr_id: 69538141 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220945
[cpu0_IFETCH] entry: 150 instr_id: 69538142 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220947
[cpu0_IFETCH] entry: 151 instr_id: 69538143 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220947
[cpu0_IFETCH] entry: 152 instr_id: 69538144 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220947
[cpu0_IFETCH] entry: 153 instr_id: 69538145 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220947
[cpu0_IFETCH] entry: 154 instr_id: 69538146 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220948
[cpu0_IFETCH] entry: 155 instr_id: 69538147 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220948
[cpu0_IFETCH] entry: 156 instr_id: 69538148 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220948
[cpu0_IFETCH] entry: 157 instr_id: 69538149 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220948
[cpu0_IFETCH] entry: 158 instr_id: 69538150 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220950
[cpu0_IFETCH] entry: 159 instr_id: 69538151 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220952
[cpu0_IFETCH] entry: 160 instr_id: 69538152 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220952
[cpu0_IFETCH] entry: 161 instr_id: 69538153 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220952
[cpu0_IFETCH] entry: 162 instr_id: 69538154 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220952
[cpu0_IFETCH] entry: 163 instr_id: 69538155 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220953
[cpu0_IFETCH] entry: 164 instr_id: 69538156 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220953
[cpu0_IFETCH] entry: 165 instr_id: 69538157 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220954
[cpu0_IFETCH] entry: 166 instr_id: 69538158 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220954
[cpu0_IFETCH] entry: 167 instr_id: 69538159 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220954
[cpu0_IFETCH] entry: 168 instr_id: 69538160 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_IFETCH] entry: 169 instr_id: 69538161 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220956
[cpu0_IFETCH] entry: 170 instr_id: 69538162 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220956
[cpu0_IFETCH] entry: 171 instr_id: 69538163 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220956
[cpu0_IFETCH] entry: 172 instr_id: 69538164 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220957
[cpu0_IFETCH] entry: 173 instr_id: 69538165 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220957
[cpu0_IFETCH] entry: 174 instr_id: 69538166 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220957
[cpu0_IFETCH] entry: 175 instr_id: 69538167 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220957
[cpu0_IFETCH] entry: 176 instr_id: 69538168 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220957
[cpu0_IFETCH] entry: 177 instr_id: 69538169 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220959
[cpu0_IFETCH] entry: 178 instr_id: 69538170 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220959
[cpu0_IFETCH] entry: 179 instr_id: 69538171 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_IFETCH] entry: 180 instr_id: 69538172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220959
[cpu0_IFETCH] entry: 181 instr_id: 69538173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220960
[cpu0_IFETCH] entry: 182 instr_id: 69538174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220960
[cpu0_IFETCH] entry: 183 instr_id: 69538175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220960
[cpu0_IFETCH] entry: 184 instr_id: 69538176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220960
[cpu0_IFETCH] entry: 185 instr_id: 69538177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220960
[cpu0_IFETCH] entry: 186 instr_id: 69538178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220962
[cpu0_IFETCH] entry: 187 instr_id: 69538179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220962
[cpu0_IFETCH] entry: 188 instr_id: 69538180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962
[cpu0_IFETCH] entry: 189 instr_id: 69538181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220962
[cpu0_IFETCH] entry: 190 instr_id: 69538182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220963
[cpu0_IFETCH] entry: 191 instr_id: 69538183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220963

[cpu0_DECODE] entry:   0 instr_id: 69537848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220114
[cpu0_DECODE] entry:   1 instr_id: 69537849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220114
[cpu0_DECODE] entry:   2 instr_id: 69537850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220116
[cpu0_DECODE] entry:   3 instr_id: 69537851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220118
[cpu0_DECODE] entry:   4 instr_id: 69537852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220118
[cpu0_DECODE] entry:   5 instr_id: 69537853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220118
[cpu0_DECODE] entry:   6 instr_id: 69537854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220118
[cpu0_DECODE] entry:   7 instr_id: 69537855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220118
[cpu0_DECODE] entry:   8 instr_id: 69537856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220118
[cpu0_DECODE] entry:   9 instr_id: 69537857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220120
[cpu0_DECODE] entry:  10 instr_id: 69537858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220120
[cpu0_DECODE] entry:  11 instr_id: 69537859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220120
[cpu0_DECODE] entry:  12 instr_id: 69537860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220122
[cpu0_DECODE] entry:  13 instr_id: 69537861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220122
[cpu0_DECODE] entry:  14 instr_id: 69537862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220122
[cpu0_DECODE] entry:  15 instr_id: 69537863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220122
[cpu0_DECODE] entry:  16 instr_id: 69537864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220122
[cpu0_DECODE] entry:  17 instr_id: 69537865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220122
[cpu0_DECODE] entry:  18 instr_id: 69537866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220123
[cpu0_DECODE] entry:  19 instr_id: 69537867 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220123
[cpu0_DECODE] entry:  20 instr_id: 69537868 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220123
[cpu0_DECODE] entry:  21 instr_id: 69537869 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220125
[cpu0_DECODE] entry:  22 instr_id: 69537870 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220125
[cpu0_DECODE] entry:  23 instr_id: 69537871 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220125
[cpu0_DECODE] entry:  24 instr_id: 69537872 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220125
[cpu0_DECODE] entry:  25 instr_id: 69537873 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220125
[cpu0_DECODE] entry:  26 instr_id: 69537874 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220125
[cpu0_DECODE] entry:  27 instr_id: 69537875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_DECODE] entry:  28 instr_id: 69537876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220126
[cpu0_DECODE] entry:  29 instr_id: 69537877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220126
[cpu0_DECODE] entry:  30 instr_id: 69537878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220128
[cpu0_DECODE] entry:  31 instr_id: 69537879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220128
[cpu0_DECODE] entry:  32 instr_id: 69537880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220128
[cpu0_DECODE] entry:  33 instr_id: 69537881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220128
[cpu0_DECODE] entry:  34 instr_id: 69537882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220128
[cpu0_DECODE] entry:  35 instr_id: 69537883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220128
[cpu0_DECODE] entry:  36 instr_id: 69537884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220129
[cpu0_DECODE] entry:  37 instr_id: 69537885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220129
[cpu0_DECODE] entry:  38 instr_id: 69537886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220131
[cpu0_DECODE] entry:  39 instr_id: 69537887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220133
[cpu0_DECODE] entry:  40 instr_id: 69537888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220133
[cpu0_DECODE] entry:  41 instr_id: 69537889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220133
[cpu0_DECODE] entry:  42 instr_id: 69537890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220133
[cpu0_DECODE] entry:  43 instr_id: 69537891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220133
[cpu0_DECODE] entry:  44 instr_id: 69537892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220133
[cpu0_DECODE] entry:  45 instr_id: 69537893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220135
[cpu0_DECODE] entry:  46 instr_id: 69537894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220135
[cpu0_DECODE] entry:  47 instr_id: 69537895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220135
[cpu0_DECODE] entry:  48 instr_id: 69537896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220137
[cpu0_DECODE] entry:  49 instr_id: 69537897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220137
[cpu0_DECODE] entry:  50 instr_id: 69537898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220137
[cpu0_DECODE] entry:  51 instr_id: 69537899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220137
[cpu0_DECODE] entry:  52 instr_id: 69537900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220137
[cpu0_DECODE] entry:  53 instr_id: 69537901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220137
[cpu0_DECODE] entry:  54 instr_id: 69537902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220138
[cpu0_DECODE] entry:  55 instr_id: 69537903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220138
[cpu0_DECODE] entry:  56 instr_id: 69537904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220138
[cpu0_DECODE] entry:  57 instr_id: 69537905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220140
[cpu0_DECODE] entry:  58 instr_id: 69537906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220140
[cpu0_DECODE] entry:  59 instr_id: 69537907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220140
[cpu0_DECODE] entry:  60 instr_id: 69537908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220140
[cpu0_DECODE] entry:  61 instr_id: 69537909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220140
[cpu0_DECODE] entry:  62 instr_id: 69537910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220140
[cpu0_DECODE] entry:  63 instr_id: 69537911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_DECODE] entry:  64 instr_id: 69537912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220141
[cpu0_DECODE] entry:  65 instr_id: 69537913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220141
[cpu0_DECODE] entry:  66 instr_id: 69537914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220143
[cpu0_DECODE] entry:  67 instr_id: 69537915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220143
[cpu0_DECODE] entry:  68 instr_id: 69537916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220143
[cpu0_DECODE] entry:  69 instr_id: 69537917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220143
[cpu0_DECODE] entry:  70 instr_id: 69537918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220143
[cpu0_DECODE] entry:  71 instr_id: 69537919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220143
[cpu0_DECODE] entry:  72 instr_id: 69537920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220932
[cpu0_DECODE] entry:  73 instr_id: 69537921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220932
[cpu0_DECODE] entry:  74 instr_id: 69537922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220934
[cpu0_DECODE] entry:  75 instr_id: 69537923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 65220936
[cpu0_DECODE] entry:  76 instr_id: 69537924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220936
[cpu0_DECODE] entry:  77 instr_id: 69537925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 65220936
[cpu0_DECODE] entry:  78 instr_id: 69537926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 65220936
