WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716635 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 20000007 cycles: 3383441 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050830 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050831 cumulative IPC: 5.94 (Simulation time: 00 hr 01 min 56 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x252f7c0 v_addr: 0x263b7c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 112 instr_id: 32793009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_IFETCH] entry: 113 instr_id: 32793010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_IFETCH] entry: 114 instr_id: 32793011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_IFETCH] entry: 115 instr_id: 32793012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_IFETCH] entry: 116 instr_id: 32793013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_IFETCH] entry: 117 instr_id: 32793014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_IFETCH] entry: 118 instr_id: 32793015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_IFETCH] entry: 119 instr_id: 32793016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_IFETCH] entry: 120 instr_id: 32793017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_IFETCH] entry: 121 instr_id: 32793018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_IFETCH] entry: 122 instr_id: 32793019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268161
[cpu0_IFETCH] entry: 123 instr_id: 32793020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268161
[cpu0_IFETCH] entry: 124 instr_id: 32793021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268161
[cpu0_IFETCH] entry: 125 instr_id: 32793022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268161
[cpu0_IFETCH] entry: 126 instr_id: 32793023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268161
[cpu0_IFETCH] entry: 127 instr_id: 32793024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268207
[cpu0_IFETCH] entry: 128 instr_id: 32793025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268207
[cpu0_IFETCH] entry: 129 instr_id: 32793026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_IFETCH] entry: 130 instr_id: 32793027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_IFETCH] entry: 131 instr_id: 32793028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_IFETCH] entry: 132 instr_id: 32793029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_IFETCH] entry: 133 instr_id: 32793030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_IFETCH] entry: 134 instr_id: 32793031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268208
[cpu0_IFETCH] entry: 135 instr_id: 32793032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268208
[cpu0_IFETCH] entry: 136 instr_id: 32793033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268208
[cpu0_IFETCH] entry: 137 instr_id: 32793034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_IFETCH] entry: 138 instr_id: 32793035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_IFETCH] entry: 139 instr_id: 32793036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_IFETCH] entry: 140 instr_id: 32793037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_IFETCH] entry: 141 instr_id: 32793038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268209
[cpu0_IFETCH] entry: 142 instr_id: 32793039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268209
[cpu0_IFETCH] entry: 143 instr_id: 32793040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_IFETCH] entry: 144 instr_id: 32793041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_IFETCH] entry: 145 instr_id: 32793042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_IFETCH] entry: 146 instr_id: 32793043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_IFETCH] entry: 147 instr_id: 32793044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268210
[cpu0_IFETCH] entry: 148 instr_id: 32793045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268210
[cpu0_IFETCH] entry: 149 instr_id: 32793046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268211
[cpu0_IFETCH] entry: 150 instr_id: 32793047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_IFETCH] entry: 151 instr_id: 32793048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268211
[cpu0_IFETCH] entry: 152 instr_id: 32793049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_IFETCH] entry: 153 instr_id: 32793050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268211
[cpu0_IFETCH] entry: 154 instr_id: 32793051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268211
[cpu0_IFETCH] entry: 155 instr_id: 32793052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268212
[cpu0_IFETCH] entry: 156 instr_id: 32793053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_IFETCH] entry: 157 instr_id: 32793054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_IFETCH] entry: 158 instr_id: 32793055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268212
[cpu0_IFETCH] entry: 159 instr_id: 32793056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_IFETCH] entry: 160 instr_id: 32793057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268212
[cpu0_IFETCH] entry: 161 instr_id: 32793058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_IFETCH] entry: 162 instr_id: 32793059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_IFETCH] entry: 163 instr_id: 32793060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_IFETCH] entry: 164 instr_id: 32793061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268213
[cpu0_IFETCH] entry: 165 instr_id: 32793062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_IFETCH] entry: 166 instr_id: 32793063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268213
[cpu0_IFETCH] entry: 167 instr_id: 32793064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_IFETCH] entry: 168 instr_id: 32793065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268214
[cpu0_IFETCH] entry: 169 instr_id: 32793066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_IFETCH] entry: 170 instr_id: 32793067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_IFETCH] entry: 171 instr_id: 32793068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_IFETCH] entry: 172 instr_id: 32793069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268214
[cpu0_IFETCH] entry: 173 instr_id: 32793070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268215
[cpu0_IFETCH] entry: 174 instr_id: 32793071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268215
[cpu0_IFETCH] entry: 175 instr_id: 32793072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268215
[cpu0_IFETCH] entry: 176 instr_id: 32793073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_IFETCH] entry: 177 instr_id: 32793074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_IFETCH] entry: 178 instr_id: 32793075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268215
[cpu0_IFETCH] entry: 179 instr_id: 32793076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_IFETCH] entry: 180 instr_id: 32793077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268216
[cpu0_IFETCH] entry: 181 instr_id: 32793078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268216
[cpu0_IFETCH] entry: 182 instr_id: 32793079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268216
[cpu0_IFETCH] entry: 183 instr_id: 32793080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_IFETCH] entry: 184 instr_id: 32793081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268216
[cpu0_IFETCH] entry: 185 instr_id: 32793082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268217
[cpu0_IFETCH] entry: 186 instr_id: 32793083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268217
[cpu0_IFETCH] entry: 187 instr_id: 32793084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268217
[cpu0_IFETCH] entry: 188 instr_id: 32793085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268217
[cpu0_IFETCH] entry: 189 instr_id: 32793086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268217
[cpu0_IFETCH] entry: 190 instr_id: 32793087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268262
[cpu0_IFETCH] entry: 191 instr_id: 32793088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268262

[cpu0_DECODE] entry:   0 instr_id: 32792753 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_DECODE] entry:   1 instr_id: 32792754 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268102
[cpu0_DECODE] entry:   2 instr_id: 32792755 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_DECODE] entry:   3 instr_id: 32792756 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_DECODE] entry:   4 instr_id: 32792757 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268102
[cpu0_DECODE] entry:   5 instr_id: 32792758 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_DECODE] entry:   6 instr_id: 32792759 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_DECODE] entry:   7 instr_id: 32792760 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_DECODE] entry:   8 instr_id: 32792761 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268103
[cpu0_DECODE] entry:   9 instr_id: 32792762 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_DECODE] entry:  10 instr_id: 32792763 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268103
[cpu0_DECODE] entry:  11 instr_id: 32792764 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_DECODE] entry:  12 instr_id: 32792765 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_DECODE] entry:  13 instr_id: 32792766 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_DECODE] entry:  14 instr_id: 32792767 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268104
[cpu0_DECODE] entry:  15 instr_id: 32792768 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268104
[cpu0_DECODE] entry:  16 instr_id: 32792769 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268150
[cpu0_DECODE] entry:  17 instr_id: 32792770 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268150
[cpu0_DECODE] entry:  18 instr_id: 32792771 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268150
[cpu0_DECODE] entry:  19 instr_id: 32792772 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268150
[cpu0_DECODE] entry:  20 instr_id: 32792773 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268151
[cpu0_DECODE] entry:  21 instr_id: 32792774 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268151
[cpu0_DECODE] entry:  22 instr_id: 32792775 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268151
[cpu0_DECODE] entry:  23 instr_id: 32792776 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268151
[cpu0_DECODE] entry:  24 instr_id: 32792777 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268151
[cpu0_DECODE] entry:  25 instr_id: 32792778 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268151
[cpu0_DECODE] entry:  26 instr_id: 32792779 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 12268152
[cpu0_DECODE] entry:  27 instr_id: 32792780 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_DECODE] entry:  28 instr_id: 32792781 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_DECODE] entry:  29 instr_id: 32792782 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_DECODE] entry:  30 instr_id: 32792783 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268152
[cpu0_DECODE] entry:  31 instr_id: 32792784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268152
[cpu0_DECODE] entry:  32 instr_id: 32792785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_DECODE] entry:  33 instr_id: 32792786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_DECODE] entry:  34 instr_id: 32792787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268153
[cpu0_DECODE] entry:  35 instr_id: 32792788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_DECODE] entry:  36 instr_id: 32792789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_DECODE] entry:  37 instr_id: 32792790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268153
[cpu0_DECODE] entry:  38 instr_id: 32792791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_DECODE] entry:  39 instr_id: 32792792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268154
[cpu0_DECODE] entry:  40 instr_id: 32792793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_DECODE] entry:  41 instr_id: 32792794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_DECODE] entry:  42 instr_id: 32792795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268154
[cpu0_DECODE] entry:  43 instr_id: 32792796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268154
[cpu0_DECODE] entry:  44 instr_id: 32792797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_DECODE] entry:  45 instr_id: 32792798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268155
[cpu0_DECODE] entry:  46 instr_id: 32792799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_DECODE] entry:  47 instr_id: 32792800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268155
[cpu0_DECODE] entry:  48 instr_id: 32792801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_DECODE] entry:  49 instr_id: 32792802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268155
[cpu0_DECODE] entry:  50 instr_id: 32792803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268156
[cpu0_DECODE] entry:  51 instr_id: 32792804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_DECODE] entry:  52 instr_id: 32792805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_DECODE] entry:  53 instr_id: 32792806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_DECODE] entry:  54 instr_id: 32792807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_DECODE] entry:  55 instr_id: 32792808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268156
[cpu0_DECODE] entry:  56 instr_id: 32792809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_DECODE] entry:  57 instr_id: 32792810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_DECODE] entry:  58 instr_id: 32792811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_DECODE] entry:  59 instr_id: 32792812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_DECODE] entry:  60 instr_id: 32792813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268157
[cpu0_DECODE] entry:  61 instr_id: 32792814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268157
[cpu0_DECODE] entry:  62 instr_id: 32792815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_DECODE] entry:  63 instr_id: 32792816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_DECODE] entry:  64 instr_id: 32792817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268158
[cpu0_DECODE] entry:  65 instr_id: 32792818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_DECODE] entry:  66 instr_id: 32792819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_DECODE] entry:  67 instr_id: 32792820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268158
[cpu0_DECODE] entry:  68 instr_id: 32792821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_DECODE] entry:  69 instr_id: 32792822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_DECODE] entry:  70 instr_id: 32792823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_DECODE] entry:  71 instr_id: 32792824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268159
[cpu0_DECODE] entry:  72 instr_id: 32792825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_DECODE] entry:  73 instr_id: 32792826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268159
[cpu0_DECODE] entry:  74 instr_id: 32792827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_DECODE] entry:  75 instr_id: 32792828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_DECODE] entry:  76 instr_id: 32792829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_DECODE] entry:  77 instr_id: 32792830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268160
[cpu0_DECODE] entry:  78 instr_id: 32792831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268160
[cpu0_DECODE] entry:  79 instr_id: 32792832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268206
[cpu0_DECODE] entry:  80 instr_id: 32792833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268206
[cpu0_DECODE] entry:  81 instr_id: 32792834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268206
[cpu0_DECODE] entry:  82 instr_id: 32792835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268206
[cpu0_DECODE] entry:  83 instr_id: 32792836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 12268207
[cpu0_DECODE] entry:  84 instr_id: 32792837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268207
[cpu0_DECODE] entry:  85 instr_id: 32792838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268207
[cpu0_DECODE] entry:  86 instr_id: 32792839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268207
[cpu0_DECODE] entry:  87 instr_id: 32792840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 12268207
