WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2119131 heartbeat IPC: 4.719 cumulative IPC: 4.719 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 4139897 heartbeat IPC: 4.949 cumulative IPC: 4.831 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000009 cycles: 6270034 heartbeat IPC: 4.695 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000009 cycles: 6270035 cumulative IPC: 4.785 (Simulation time: 00 hr 02 min 30 sec)
*** Reached end of trace: (0, "../traces/public_traces/compute_fp/compute_fp_7.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xa2e000 v_addr: 0x8d0f000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry: 113 instr_id: 36915696 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286732
[cpu0_ROB] entry: 114 instr_id: 36915697 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286732
[cpu0_ROB] entry: 115 instr_id: 36915698 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286734
[cpu0_ROB] entry: 116 instr_id: 36915699 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 117 instr_id: 36915700 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286734
[cpu0_ROB] entry: 118 instr_id: 36915701 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 119 instr_id: 36915702 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 120 instr_id: 36915703 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 121 instr_id: 36915704 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 122 instr_id: 36915705 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 123 instr_id: 36915706 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 124 instr_id: 36915707 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 125 instr_id: 36915708 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 126 instr_id: 36915709 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286733
[cpu0_ROB] entry: 127 instr_id: 36915710 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 128 instr_id: 36915711 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 129 instr_id: 36915712 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 130 instr_id: 36915713 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 131 instr_id: 36915714 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 132 instr_id: 36915715 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 133 instr_id: 36915716 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 134 instr_id: 36915717 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 135 instr_id: 36915718 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 136 instr_id: 36915719 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 137 instr_id: 36915720 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 138 instr_id: 36915721 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286734
[cpu0_ROB] entry: 139 instr_id: 36915722 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 140 instr_id: 36915723 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286736
[cpu0_ROB] entry: 141 instr_id: 36915724 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 142 instr_id: 36915725 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 143 instr_id: 36915726 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286735
[cpu0_ROB] entry: 144 instr_id: 36915727 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286736
[cpu0_ROB] entry: 145 instr_id: 36915728 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 146 instr_id: 36915729 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 147 instr_id: 36915730 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286735
[cpu0_ROB] entry: 148 instr_id: 36915731 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 149 instr_id: 36915732 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 150 instr_id: 36915733 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 151 instr_id: 36915734 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286736
[cpu0_ROB] entry: 152 instr_id: 36915735 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 153 instr_id: 36915736 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 154 instr_id: 36915737 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286736
[cpu0_ROB] entry: 155 instr_id: 36915738 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286736
[cpu0_ROB] entry: 156 instr_id: 36915739 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286737
[cpu0_ROB] entry: 157 instr_id: 36915740 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 158 instr_id: 36915741 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 1 event: 18286737
[cpu0_ROB] entry: 159 instr_id: 36915742 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286737
[cpu0_ROB] entry: 160 instr_id: 36915743 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18286738
[cpu0_ROB] entry: 161 instr_id: 36915744 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18286738
[cpu0_ROB] entry: 162 instr_id: 36915745 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286739
[cpu0_ROB] entry: 163 instr_id: 36915746 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18286739
[cpu0_ROB] entry: 164 instr_id: 36915747 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18286740
[cpu0_ROB] entry: 165 instr_id: 36915748 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18286741
[cpu0_ROB] entry: 166 instr_id: 36915749 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18286742
[cpu0_ROB] entry: 167 instr_id: 36915750 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287056
[cpu0_ROB] entry: 168 instr_id: 36915751 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287057
[cpu0_ROB] entry: 169 instr_id: 36915752 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18287056
[cpu0_ROB] entry: 170 instr_id: 36915753 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287058
[cpu0_ROB] entry: 171 instr_id: 36915754 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry: 172 instr_id: 36915755 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry: 173 instr_id: 36915756 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry: 174 instr_id: 36915757 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry: 175 instr_id: 36915758 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287057
[cpu0_ROB] entry: 176 instr_id: 36915759 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry: 177 instr_id: 36915760 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry: 178 instr_id: 36915761 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18287058
[cpu0_ROB] entry: 179 instr_id: 36915762 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry: 180 instr_id: 36915763 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry: 181 instr_id: 36915764 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry: 182 instr_id: 36915765 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18287058
[cpu0_ROB] entry: 183 instr_id: 36915766 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287059
[cpu0_ROB] entry: 184 instr_id: 36915767 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry: 185 instr_id: 36915768 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 1 event: 18287058
[cpu0_ROB] entry: 186 instr_id: 36915769 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287058
[cpu0_ROB] entry: 187 instr_id: 36915770 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 1 event: 18287058
[cpu0_ROB] entry: 188 instr_id: 36915771 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18287059
[cpu0_ROB] entry: 189 instr_id: 36915772 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287060
[cpu0_ROB] entry: 190 instr_id: 36915773 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18287059
[cpu0_ROB] entry: 191 instr_id: 36915774 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287059
[cpu0_ROB] entry: 192 instr_id: 36915775 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287060
[cpu0_ROB] entry: 193 instr_id: 36915776 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287060
[cpu0_ROB] entry: 194 instr_id: 36915777 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287060
[cpu0_ROB] entry: 195 instr_id: 36915778 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287061
[cpu0_ROB] entry: 196 instr_id: 36915779 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 3 num_mem_ops: 0 event: 18287061
[cpu0_ROB] entry: 197 instr_id: 36915780 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 18287062
[cpu0_ROB] entry: 198 instr_id: 36915781 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 18287061
[cpu0_ROB] entry: 199 instr_id: 36915782 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287062
[cpu0_ROB] entry: 200 instr_id: 36915783 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 18287063
[cpu0_ROB] entry: 201 instr_id: 36915784 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286113
[cpu0_ROB] entry: 202 instr_id: 36915785 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286113
[cpu0_ROB] entry: 203 instr_id: 36915786 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286113
[cpu0_ROB] entry: 204 instr_id: 36915787 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286113
[cpu0_ROB] entry: 205 instr_id: 36915788 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286113
[cpu0_ROB] entry: 206 instr_id: 36915789 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286114
[cpu0_ROB] entry: 207 instr_id: 36915790 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286114
[cpu0_ROB] entry: 208 instr_id: 36915791 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286114
[cpu0_ROB] entry: 209 instr_id: 36915792 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286114
[cpu0_ROB] entry: 210 instr_id: 36915793 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286114
[cpu0_ROB] entry: 211 instr_id: 36915794 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286114
[cpu0_ROB] entry: 212 instr_id: 36915795 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286115
[cpu0_ROB] entry: 213 instr_id: 36915796 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286115
[cpu0_ROB] entry: 214 instr_id: 36915797 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286115
[cpu0_ROB] entry: 215 instr_id: 36915798 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286115
[cpu0_ROB] entry: 216 instr_id: 36915799 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286115
[cpu0_ROB] entry: 217 instr_id: 36915800 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286115
[cpu0_ROB] entry: 218 instr_id: 36915801 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286116
[cpu0_ROB] entry: 219 instr_id: 36915802 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286116
[cpu0_ROB] entry: 220 instr_id: 36915803 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286116
[cpu0_ROB] entry: 221 instr_id: 36915804 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286116
[cpu0_ROB] entry: 222 instr_id: 36915805 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286116
[cpu0_ROB] entry: 223 instr_id: 36915806 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286116
[cpu0_ROB] entry: 224 instr_id: 36915807 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286117
[cpu0_ROB] entry: 225 instr_id: 36915808 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286117
[cpu0_ROB] entry: 226 instr_id: 36915809 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286117
[cpu0_ROB] entry: 227 instr_id: 36915810 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286117
[cpu0_ROB] entry: 228 instr_id: 36915811 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286117
[cpu0_ROB] entry: 229 instr_id: 36915812 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286117
[cpu0_ROB] entry: 230 instr_id: 36915813 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286118
[cpu0_ROB] entry: 231 instr_id: 36915814 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286118
[cpu0_ROB] entry: 232 instr_id: 36915815 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286118
[cpu0_ROB] entry: 233 instr_id: 36915816 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286118
[cpu0_ROB] entry: 234 instr_id: 36915817 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286118
[cpu0_ROB] entry: 235 instr_id: 36915818 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286118
[cpu0_ROB] entry: 236 instr_id: 36915819 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286119
[cpu0_ROB] entry: 237 instr_id: 36915820 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286119
[cpu0_ROB] entry: 238 instr_id: 36915821 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286119
[cpu0_ROB] entry: 239 instr_id: 36915822 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286119
[cpu0_ROB] entry: 240 instr_id: 36915823 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286119
[cpu0_ROB] entry: 241 instr_id: 36915824 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286119
[cpu0_ROB] entry: 242 instr_id: 36915825 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286120
[cpu0_ROB] entry: 243 instr_id: 36915826 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286120
[cpu0_ROB] entry: 244 instr_id: 36915827 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286120
[cpu0_ROB] entry: 245 instr_id: 36915828 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286120
[cpu0_ROB] entry: 246 instr_id: 36915829 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286120
[cpu0_ROB] entry: 247 instr_id: 36915830 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286120
[cpu0_ROB] entry: 248 instr_id: 36915831 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286121
[cpu0_ROB] entry: 249 instr_id: 36915832 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286121
[cpu0_ROB] entry: 250 instr_id: 36915833 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286121
[cpu0_ROB] entry: 251 instr_id: 36915834 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286121
[cpu0_ROB] entry: 252 instr_id: 36915835 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286121
[cpu0_ROB] entry: 253 instr_id: 36915836 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286121
[cpu0_ROB] entry: 254 instr_id: 36915837 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286122
[cpu0_ROB] entry: 255 instr_id: 36915838 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286122
[cpu0_ROB] entry: 256 instr_id: 36915839 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286122
[cpu0_ROB] entry: 257 instr_id: 36915840 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286122
[cpu0_ROB] entry: 258 instr_id: 36915841 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286122
[cpu0_ROB] entry: 259 instr_id: 36915842 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286122
[cpu0_ROB] entry: 260 instr_id: 36915843 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286123
[cpu0_ROB] entry: 261 instr_id: 36915844 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286123
[cpu0_ROB] entry: 262 instr_id: 36915845 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286123
[cpu0_ROB] entry: 263 instr_id: 36915846 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286123
[cpu0_ROB] entry: 264 instr_id: 36915847 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286123
[cpu0_ROB] entry: 265 instr_id: 36915848 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286123
[cpu0_ROB] entry: 266 instr_id: 36915849 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286124
[cpu0_ROB] entry: 267 instr_id: 36915850 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286124
[cpu0_ROB] entry: 268 instr_id: 36915851 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286124
[cpu0_ROB] entry: 269 instr_id: 36915852 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286124
[cpu0_ROB] entry: 270 instr_id: 36915853 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286124
[cpu0_ROB] entry: 271 instr_id: 36915854 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286124
[cpu0_ROB] entry: 272 instr_id: 36915855 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286125
[cpu0_ROB] entry: 273 instr_id: 36915856 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286125
[cpu0_ROB] entry: 274 instr_id: 36915857 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286125
[cpu0_ROB] entry: 275 instr_id: 36915858 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286125
[cpu0_ROB] entry: 276 instr_id: 36915859 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286125
[cpu0_ROB] entry: 277 instr_id: 36915860 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 18286125
[cpu0_ROB] entry: 278 instr_id: 36915861 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286126
[cpu0_ROB] entry: 279 instr_id: 36915862 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286126
[cpu0_ROB] entry: 280 instr_id: 36915863 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286126
[cpu0_ROB] entry: 281 instr_id: 36915864 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286126
[cpu0_ROB] entry: 282 instr_id: 36915865 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286126
[cpu0_ROB] entry: 283 instr_id: 36915866 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 18286126
