WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1667059 heartbeat IPC: 5.999 cumulative IPC: 5.999 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000001 cycles: 3342548 heartbeat IPC: 5.968 cumulative IPC: 5.983 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5009479 heartbeat IPC: 5.999 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5009480 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5009480 cumulative IPC: 5.989 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 13266736 heartbeat IPC: 1.211 cumulative IPC: 1.211 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 50000001 cycles: 21569752 heartbeat IPC: 1.204 cumulative IPC: 1.208 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 30197021 heartbeat IPC: 1.159 cumulative IPC: 1.191 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70000002 cycles: 38398796 heartbeat IPC: 1.219 cumulative IPC: 1.198 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 80000001 cycles: 46773206 heartbeat IPC: 1.194 cumulative IPC: 1.197 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 90000000 cycles: 54829831 heartbeat IPC: 1.241 cumulative IPC: 1.204 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 62571385 heartbeat IPC: 1.292 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 39 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_529.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0xe3c100 v_addr: 0x1542100 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  99 instr_id: 109577884 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry: 100 instr_id: 109577885 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry: 101 instr_id: 109577886 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry: 102 instr_id: 109577887 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry: 103 instr_id: 109577888 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry: 104 instr_id: 109577889 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry: 105 instr_id: 109577890 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835454
[cpu0_ROB] entry: 106 instr_id: 109577891 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835448
[cpu0_ROB] entry: 107 instr_id: 109577892 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry: 108 instr_id: 109577893 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry: 109 instr_id: 109577894 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry: 110 instr_id: 109577895 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry: 111 instr_id: 109577896 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835456
[cpu0_ROB] entry: 112 instr_id: 109577897 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835449
[cpu0_ROB] entry: 113 instr_id: 109577898 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry: 114 instr_id: 109577899 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835453
[cpu0_ROB] entry: 115 instr_id: 109577900 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835454
[cpu0_ROB] entry: 116 instr_id: 109577901 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835454
[cpu0_ROB] entry: 117 instr_id: 109577902 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835456
[cpu0_ROB] entry: 118 instr_id: 109577903 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835450
[cpu0_ROB] entry: 119 instr_id: 109577904 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835459
[cpu0_ROB] entry: 120 instr_id: 109577905 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 121 instr_id: 109577906 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 122 instr_id: 109577907 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 123 instr_id: 109577908 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 124 instr_id: 109577909 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 125 instr_id: 109577910 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835451
[cpu0_ROB] entry: 126 instr_id: 109577911 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 127 instr_id: 109577912 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835459
[cpu0_ROB] entry: 128 instr_id: 109577913 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 129 instr_id: 109577914 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 130 instr_id: 109577915 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835464
[cpu0_ROB] entry: 131 instr_id: 109577916 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835452
[cpu0_ROB] entry: 132 instr_id: 109577917 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835459
[cpu0_ROB] entry: 133 instr_id: 109577918 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 134 instr_id: 109577919 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 135 instr_id: 109577920 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 136 instr_id: 109577921 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 137 instr_id: 109577922 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 138 instr_id: 109577923 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835464
[cpu0_ROB] entry: 139 instr_id: 109577924 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835454
[cpu0_ROB] entry: 140 instr_id: 109577925 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 141 instr_id: 109577926 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835454
[cpu0_ROB] entry: 142 instr_id: 109577927 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 143 instr_id: 109577928 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 144 instr_id: 109577929 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835456
[cpu0_ROB] entry: 145 instr_id: 109577930 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 146 instr_id: 109577931 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835464
[cpu0_ROB] entry: 147 instr_id: 109577932 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 148 instr_id: 109577933 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835455
[cpu0_ROB] entry: 149 instr_id: 109577934 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 150 instr_id: 109577935 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 151 instr_id: 109577936 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 152 instr_id: 109577937 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 153 instr_id: 109577938 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 154 instr_id: 109577939 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835456
[cpu0_ROB] entry: 155 instr_id: 109577940 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 156 instr_id: 109577941 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 157 instr_id: 109577942 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835464
[cpu0_ROB] entry: 158 instr_id: 109577943 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835464
[cpu0_ROB] entry: 159 instr_id: 109577944 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835465
[cpu0_ROB] entry: 160 instr_id: 109577945 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835457
[cpu0_ROB] entry: 161 instr_id: 109577946 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835458
[cpu0_ROB] entry: 162 instr_id: 109577947 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835459
[cpu0_ROB] entry: 163 instr_id: 109577948 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 164 instr_id: 109577949 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835459
[cpu0_ROB] entry: 165 instr_id: 109577950 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 166 instr_id: 109577951 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 167 instr_id: 109577952 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835458
[cpu0_ROB] entry: 168 instr_id: 109577953 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 169 instr_id: 109577954 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835465
[cpu0_ROB] entry: 170 instr_id: 109577955 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835466
[cpu0_ROB] entry: 171 instr_id: 109577956 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 172 instr_id: 109577957 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 173 instr_id: 109577958 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 174 instr_id: 109577959 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 175 instr_id: 109577960 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 176 instr_id: 109577961 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835460
[cpu0_ROB] entry: 177 instr_id: 109577962 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835466
[cpu0_ROB] entry: 178 instr_id: 109577963 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 179 instr_id: 109577964 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 180 instr_id: 109577965 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 181 instr_id: 109577966 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 182 instr_id: 109577967 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835461
[cpu0_ROB] entry: 183 instr_id: 109577968 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 184 instr_id: 109577969 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835466
[cpu0_ROB] entry: 185 instr_id: 109577970 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 186 instr_id: 109577971 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 187 instr_id: 109577972 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835471
[cpu0_ROB] entry: 188 instr_id: 109577973 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835462
[cpu0_ROB] entry: 189 instr_id: 109577974 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835465
[cpu0_ROB] entry: 190 instr_id: 109577975 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835466
[cpu0_ROB] entry: 191 instr_id: 109577976 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 192 instr_id: 109577977 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 193 instr_id: 109577978 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 194 instr_id: 109577979 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 195 instr_id: 109577980 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835463
[cpu0_ROB] entry: 196 instr_id: 109577981 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 197 instr_id: 109577982 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835465
[cpu0_ROB] entry: 198 instr_id: 109577983 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 199 instr_id: 109577984 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 200 instr_id: 109577985 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 201 instr_id: 109577986 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835464
[cpu0_ROB] entry: 202 instr_id: 109577987 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835465
[cpu0_ROB] entry: 203 instr_id: 109577988 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835466
[cpu0_ROB] entry: 204 instr_id: 109577989 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 205 instr_id: 109577990 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 206 instr_id: 109577991 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 207 instr_id: 109577992 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 208 instr_id: 109577993 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835474
[cpu0_ROB] entry: 209 instr_id: 109577994 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835465
[cpu0_ROB] entry: 210 instr_id: 109577995 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 211 instr_id: 109577996 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835466
[cpu0_ROB] entry: 212 instr_id: 109577997 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 213 instr_id: 109577998 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 214 instr_id: 109577999 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 215 instr_id: 109578000 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 216 instr_id: 109578001 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 217 instr_id: 109578002 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 218 instr_id: 109578003 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835467
[cpu0_ROB] entry: 219 instr_id: 109578004 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 220 instr_id: 109578005 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 221 instr_id: 109578006 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 222 instr_id: 109578007 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 223 instr_id: 109578008 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835474
[cpu0_ROB] entry: 224 instr_id: 109578009 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835468
[cpu0_ROB] entry: 225 instr_id: 109578010 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 226 instr_id: 109578011 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 227 instr_id: 109578012 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 228 instr_id: 109578013 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 229 instr_id: 109578014 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835474
[cpu0_ROB] entry: 230 instr_id: 109578015 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835469
[cpu0_ROB] entry: 231 instr_id: 109578016 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 232 instr_id: 109578017 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 233 instr_id: 109578018 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835482
[cpu0_ROB] entry: 234 instr_id: 109578019 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835482
[cpu0_ROB] entry: 235 instr_id: 109578020 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835483
[cpu0_ROB] entry: 236 instr_id: 109578021 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835471
[cpu0_ROB] entry: 237 instr_id: 109578022 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835470
[cpu0_ROB] entry: 238 instr_id: 109578023 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835471
[cpu0_ROB] entry: 239 instr_id: 109578024 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835483
[cpu0_ROB] entry: 240 instr_id: 109578025 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835484
[cpu0_ROB] entry: 241 instr_id: 109578026 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835485
[cpu0_ROB] entry: 242 instr_id: 109578027 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 243 instr_id: 109578028 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 244 instr_id: 109578029 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 245 instr_id: 109578030 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835488
[cpu0_ROB] entry: 246 instr_id: 109578031 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835472
[cpu0_ROB] entry: 247 instr_id: 109578032 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835484
[cpu0_ROB] entry: 248 instr_id: 109578033 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835485
[cpu0_ROB] entry: 249 instr_id: 109578034 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 250 instr_id: 109578035 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
[cpu0_ROB] entry: 251 instr_id: 109578036 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 252 instr_id: 109578037 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835473
[cpu0_ROB] entry: 253 instr_id: 109578038 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835487
[cpu0_ROB] entry: 254 instr_id: 109578039 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835484
[cpu0_ROB] entry: 255 instr_id: 109578040 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835488
[cpu0_ROB] entry: 256 instr_id: 109578041 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835488
[cpu0_ROB] entry: 257 instr_id: 109578042 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835489
[cpu0_ROB] entry: 258 instr_id: 109578043 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 71835474
[cpu0_ROB] entry: 259 instr_id: 109578044 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835483
[cpu0_ROB] entry: 260 instr_id: 109578045 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835484
[cpu0_ROB] entry: 261 instr_id: 109578046 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835485
[cpu0_ROB] entry: 262 instr_id: 109578047 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 71835486
