WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000007 cycles: 1742126 heartbeat IPC: 5.74 cumulative IPC: 5.74 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 20000008 cycles: 3485255 heartbeat IPC: 5.737 cumulative IPC: 5.738 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 5228500 heartbeat IPC: 5.736 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup finished CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Warmup complete CPU 0 instructions: 30000005 cycles: 5228501 cumulative IPC: 5.738 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 73467751 heartbeat IPC: 0.1465 cumulative IPC: 0.1465 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 50000007 cycles: 141685840 heartbeat IPC: 0.1466 cumulative IPC: 0.1466 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 60000005 cycles: 210094599 heartbeat IPC: 0.1462 cumulative IPC: 0.1464 (Simulation time: 00 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 278528319 heartbeat IPC: 0.1461 cumulative IPC: 0.1464 (Simulation time: 00 hr 47 min 38 sec)
Heartbeat CPU 0 instructions: 80000008 cycles: 346830590 heartbeat IPC: 0.1464 cumulative IPC: 0.1464 (Simulation time: 00 hr 59 min 03 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 415180665 heartbeat IPC: 0.1463 cumulative IPC: 0.1464 (Simulation time: 01 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 100000004 cycles: 483438318 heartbeat IPC: 0.1465 cumulative IPC: 0.1464 (Simulation time: 01 hr 20 min 59 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_int/compute_int_788.champsimtrace.xz")
Heartbeat CPU 0 instructions: 110000004 cycles: 551439450 heartbeat IPC: 0.1471 cumulative IPC: 0.1465 (Simulation time: 01 hr 31 min 53 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x3998e2d0 v_addr: 0x1bd72d4 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:  65 instr_id: 114465016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DECODE] entry:  66 instr_id: 114465017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DECODE] entry:  67 instr_id: 114465018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DECODE] entry:  68 instr_id: 114465019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DECODE] entry:  69 instr_id: 114465020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DECODE] entry:  70 instr_id: 114465021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DECODE] entry:  71 instr_id: 114465022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DECODE] entry:  72 instr_id: 114465023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DECODE] entry:  73 instr_id: 114465024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DECODE] entry:  74 instr_id: 114465025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DECODE] entry:  75 instr_id: 114465026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DECODE] entry:  76 instr_id: 114465027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847460
[cpu0_DECODE] entry:  77 instr_id: 114465028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DECODE] entry:  78 instr_id: 114465029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DECODE] entry:  79 instr_id: 114465030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847461
[cpu0_DECODE] entry:  80 instr_id: 114465031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847461
[cpu0_DECODE] entry:  81 instr_id: 114465032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847461
[cpu0_DECODE] entry:  82 instr_id: 114465033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  83 instr_id: 114465034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847461
[cpu0_DECODE] entry:  84 instr_id: 114465035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  85 instr_id: 114465036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  86 instr_id: 114465037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  87 instr_id: 114465038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  88 instr_id: 114465039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  89 instr_id: 114465040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  90 instr_id: 114465041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DECODE] entry:  91 instr_id: 114465042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DECODE] entry:  92 instr_id: 114465043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DECODE] entry:  93 instr_id: 114465044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DECODE] entry:  94 instr_id: 114465045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DECODE] entry:  95 instr_id: 114465046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847462
[cpu0_DECODE] entry:  96 instr_id: 114465047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DECODE] entry:  97 instr_id: 114465048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DECODE] entry:  98 instr_id: 114465049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847463
[cpu0_DECODE] entry:  99 instr_id: 114465050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847463
[cpu0_DECODE] entry: 100 instr_id: 114465051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847463
[cpu0_DECODE] entry: 101 instr_id: 114465052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 102 instr_id: 114465053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847463
[cpu0_DECODE] entry: 103 instr_id: 114465054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 104 instr_id: 114465055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 105 instr_id: 114465056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 106 instr_id: 114465057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 107 instr_id: 114465058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 108 instr_id: 114465059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 109 instr_id: 114465060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DECODE] entry: 110 instr_id: 114465061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847464
[cpu0_DECODE] entry: 111 instr_id: 114465062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847464
[cpu0_DECODE] entry: 112 instr_id: 114465063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847464
[cpu0_DECODE] entry: 113 instr_id: 114465064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847464
[cpu0_DECODE] entry: 114 instr_id: 114465065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847464
[cpu0_DECODE] entry: 115 instr_id: 114465066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847464
[cpu0_DECODE] entry: 116 instr_id: 114465067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847464
[cpu0_DECODE] entry: 117 instr_id: 114465068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847465
[cpu0_DECODE] entry: 118 instr_id: 114465069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847465
[cpu0_DECODE] entry: 119 instr_id: 114465070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847465
[cpu0_DECODE] entry: 120 instr_id: 114465071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 121 instr_id: 114465072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847465
[cpu0_DECODE] entry: 122 instr_id: 114465073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 123 instr_id: 114465074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 124 instr_id: 114465075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 125 instr_id: 114465076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 126 instr_id: 114465077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 127 instr_id: 114465078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 128 instr_id: 114465079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847465
[cpu0_DECODE] entry: 129 instr_id: 114465080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847466
[cpu0_DECODE] entry: 130 instr_id: 114465081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847466
[cpu0_DECODE] entry: 131 instr_id: 114465082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847466
[cpu0_DECODE] entry: 132 instr_id: 114465083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847466
[cpu0_DECODE] entry: 133 instr_id: 114465084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847466
[cpu0_DECODE] entry: 134 instr_id: 114465085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847466
[cpu0_DECODE] entry: 135 instr_id: 114465086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847466
[cpu0_DECODE] entry: 136 instr_id: 114465087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847467
[cpu0_DECODE] entry: 137 instr_id: 114465088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847467
[cpu0_DECODE] entry: 138 instr_id: 114465089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847467
[cpu0_DECODE] entry: 139 instr_id: 114465090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847467
[cpu0_DECODE] entry: 140 instr_id: 114465091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847467
[cpu0_DECODE] entry: 141 instr_id: 114465092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847467
[cpu0_DECODE] entry: 142 instr_id: 114465093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847467
[cpu0_DECODE] entry: 143 instr_id: 114465094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847467

[cpu0_DISPATCH] entry:   0 instr_id: 114464919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847458
[cpu0_DISPATCH] entry:   1 instr_id: 114464920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847458
[cpu0_DISPATCH] entry:   2 instr_id: 114464921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847458
[cpu0_DISPATCH] entry:   3 instr_id: 114464922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847458
[cpu0_DISPATCH] entry:   4 instr_id: 114464923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847458
[cpu0_DISPATCH] entry:   5 instr_id: 114464924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847458
[cpu0_DISPATCH] entry:   6 instr_id: 114464925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DISPATCH] entry:   7 instr_id: 114464926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DISPATCH] entry:   8 instr_id: 114464927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DISPATCH] entry:   9 instr_id: 114464928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DISPATCH] entry:  10 instr_id: 114464929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DISPATCH] entry:  11 instr_id: 114464930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847459
[cpu0_DISPATCH] entry:  12 instr_id: 114464931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DISPATCH] entry:  13 instr_id: 114464932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847460
[cpu0_DISPATCH] entry:  14 instr_id: 114464933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DISPATCH] entry:  15 instr_id: 114464934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847460
[cpu0_DISPATCH] entry:  16 instr_id: 114464935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847460
[cpu0_DISPATCH] entry:  17 instr_id: 114464936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847460
[cpu0_DISPATCH] entry:  18 instr_id: 114464937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847461
[cpu0_DISPATCH] entry:  19 instr_id: 114464938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DISPATCH] entry:  20 instr_id: 114464939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 581847461
[cpu0_DISPATCH] entry:  21 instr_id: 114464940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DISPATCH] entry:  22 instr_id: 114464941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DISPATCH] entry:  23 instr_id: 114464942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847461
[cpu0_DISPATCH] entry:  24 instr_id: 114464943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DISPATCH] entry:  25 instr_id: 114464944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DISPATCH] entry:  26 instr_id: 114464945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DISPATCH] entry:  27 instr_id: 114464946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DISPATCH] entry:  28 instr_id: 114464947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DISPATCH] entry:  29 instr_id: 114464948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847462
[cpu0_DISPATCH] entry:  30 instr_id: 114464949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463
[cpu0_DISPATCH] entry:  31 instr_id: 114464950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 581847463

[cpu0_ROB] entry:   0 instr_id: 114464407 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 581843438
[cpu0_ROB] entry:   1 instr_id: 114464408 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843491
[cpu0_ROB] entry:   2 instr_id: 114464409 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843438
[cpu0_ROB] entry:   3 instr_id: 114464410 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843431
[cpu0_ROB] entry:   4 instr_id: 114464411 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845416
[cpu0_ROB] entry:   5 instr_id: 114464412 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843431
[cpu0_ROB] entry:   6 instr_id: 114464413 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843431
[cpu0_ROB] entry:   7 instr_id: 114464414 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843433
[cpu0_ROB] entry:   8 instr_id: 114464415 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843434
[cpu0_ROB] entry:   9 instr_id: 114464416 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843440
[cpu0_ROB] entry:  10 instr_id: 114464417 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843434
[cpu0_ROB] entry:  11 instr_id: 114464418 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843435
[cpu0_ROB] entry:  12 instr_id: 114464419 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843436
[cpu0_ROB] entry:  13 instr_id: 114464420 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843436
[cpu0_ROB] entry:  14 instr_id: 114464421 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843437
[cpu0_ROB] entry:  15 instr_id: 114464422 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843438
[cpu0_ROB] entry:  16 instr_id: 114464423 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843441
[cpu0_ROB] entry:  17 instr_id: 114464424 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843436
[cpu0_ROB] entry:  18 instr_id: 114464425 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843437
[cpu0_ROB] entry:  19 instr_id: 114464426 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843439
[cpu0_ROB] entry:  20 instr_id: 114464427 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843491
[cpu0_ROB] entry:  21 instr_id: 114464428 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843439
[cpu0_ROB] entry:  22 instr_id: 114464429 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845641
[cpu0_ROB] entry:  23 instr_id: 114464430 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845696
[cpu0_ROB] entry:  24 instr_id: 114464431 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581845642
[cpu0_ROB] entry:  25 instr_id: 114464432 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 581843438
[cpu0_ROB] entry:  26 instr_id: 114464433 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843439
[cpu0_ROB] entry:  27 instr_id: 114464434 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843440
[cpu0_ROB] entry:  28 instr_id: 114464435 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843442
[cpu0_ROB] entry:  29 instr_id: 114464436 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843440
[cpu0_ROB] entry:  30 instr_id: 114464437 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843441
[cpu0_ROB] entry:  31 instr_id: 114464438 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843442
[cpu0_ROB] entry:  32 instr_id: 114464439 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843442
[cpu0_ROB] entry:  33 instr_id: 114464440 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843443
[cpu0_ROB] entry:  34 instr_id: 114464441 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843445
[cpu0_ROB] entry:  35 instr_id: 114464442 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843446
[cpu0_ROB] entry:  36 instr_id: 114464443 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843456
[cpu0_ROB] entry:  37 instr_id: 114464444 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843457
[cpu0_ROB] entry:  38 instr_id: 114464445 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843458
[cpu0_ROB] entry:  39 instr_id: 114464446 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843457
[cpu0_ROB] entry:  40 instr_id: 114464447 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843458
[cpu0_ROB] entry:  41 instr_id: 114464448 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843459
[cpu0_ROB] entry:  42 instr_id: 114464449 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843459
[cpu0_ROB] entry:  43 instr_id: 114464450 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843460
[cpu0_ROB] entry:  44 instr_id: 114464451 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843491
[cpu0_ROB] entry:  45 instr_id: 114464452 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843492
[cpu0_ROB] entry:  46 instr_id: 114464453 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843458
[cpu0_ROB] entry:  47 instr_id: 114464454 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843458
[cpu0_ROB] entry:  48 instr_id: 114464455 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 581843626
