WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000000 cycles: 1716739 heartbeat IPC: 5.825 cumulative IPC: 5.825 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 20000000 cycles: 3544325 heartbeat IPC: 5.472 cumulative IPC: 5.643 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5559505 heartbeat IPC: 4.962 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5559506 cumulative IPC: 5.396 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 40000002 cycles: 32273612 heartbeat IPC: 0.3743 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x16795380 v_addr: 0x7e48380 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 109 instr_id: 42938460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_IFETCH] entry: 110 instr_id: 42938461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_IFETCH] entry: 111 instr_id: 42938462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_IFETCH] entry: 112 instr_id: 42938463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_IFETCH] entry: 113 instr_id: 42938464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_IFETCH] entry: 114 instr_id: 42938465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_IFETCH] entry: 115 instr_id: 42938466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_IFETCH] entry: 116 instr_id: 42938467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_IFETCH] entry: 117 instr_id: 42938468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_IFETCH] entry: 118 instr_id: 42938469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_IFETCH] entry: 119 instr_id: 42938470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_IFETCH] entry: 120 instr_id: 42938471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_IFETCH] entry: 121 instr_id: 42938472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_IFETCH] entry: 122 instr_id: 42938473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864742
[cpu0_IFETCH] entry: 123 instr_id: 42938474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_IFETCH] entry: 124 instr_id: 42938475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_IFETCH] entry: 125 instr_id: 42938476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_IFETCH] entry: 126 instr_id: 42938477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_IFETCH] entry: 127 instr_id: 42938478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_IFETCH] entry: 128 instr_id: 42938479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_IFETCH] entry: 129 instr_id: 42938480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864743
[cpu0_IFETCH] entry: 130 instr_id: 42938481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_IFETCH] entry: 131 instr_id: 42938482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_IFETCH] entry: 132 instr_id: 42938483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864743
[cpu0_IFETCH] entry: 133 instr_id: 42938484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_IFETCH] entry: 134 instr_id: 42938485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_IFETCH] entry: 135 instr_id: 42938486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_IFETCH] entry: 136 instr_id: 42938487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_IFETCH] entry: 137 instr_id: 42938488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_IFETCH] entry: 138 instr_id: 42938489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864744
[cpu0_IFETCH] entry: 139 instr_id: 42938490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_IFETCH] entry: 140 instr_id: 42938491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_IFETCH] entry: 141 instr_id: 42938492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864745
[cpu0_IFETCH] entry: 142 instr_id: 42938493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_IFETCH] entry: 143 instr_id: 42938494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_IFETCH] entry: 144 instr_id: 42938495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864745
[cpu0_IFETCH] entry: 145 instr_id: 42938496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_IFETCH] entry: 146 instr_id: 42938497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_IFETCH] entry: 147 instr_id: 42938498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864746
[cpu0_IFETCH] entry: 148 instr_id: 42938499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_IFETCH] entry: 149 instr_id: 42938500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864746
[cpu0_IFETCH] entry: 150 instr_id: 42938501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864746
[cpu0_IFETCH] entry: 151 instr_id: 42938502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864747
[cpu0_IFETCH] entry: 152 instr_id: 42938503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_IFETCH] entry: 153 instr_id: 42938504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864747
[cpu0_IFETCH] entry: 154 instr_id: 42938505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_IFETCH] entry: 155 instr_id: 42938506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_IFETCH] entry: 156 instr_id: 42938507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864747
[cpu0_IFETCH] entry: 157 instr_id: 42938508 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_IFETCH] entry: 158 instr_id: 42938509 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_IFETCH] entry: 159 instr_id: 42938510 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_IFETCH] entry: 160 instr_id: 42938511 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_IFETCH] entry: 161 instr_id: 42938512 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_IFETCH] entry: 162 instr_id: 42938513 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864748
[cpu0_IFETCH] entry: 163 instr_id: 42938514 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_IFETCH] entry: 164 instr_id: 42938515 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_IFETCH] entry: 165 instr_id: 42938516 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_IFETCH] entry: 166 instr_id: 42938517 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_IFETCH] entry: 167 instr_id: 42938518 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_IFETCH] entry: 168 instr_id: 42938519 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864749
[cpu0_IFETCH] entry: 169 instr_id: 42938520 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_IFETCH] entry: 170 instr_id: 42938521 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_IFETCH] entry: 171 instr_id: 42938522 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_IFETCH] entry: 172 instr_id: 42938523 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_IFETCH] entry: 173 instr_id: 42938524 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_IFETCH] entry: 174 instr_id: 42938525 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864750
[cpu0_IFETCH] entry: 175 instr_id: 42938526 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_IFETCH] entry: 176 instr_id: 42938527 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_IFETCH] entry: 177 instr_id: 42938528 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_IFETCH] entry: 178 instr_id: 42938529 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_IFETCH] entry: 179 instr_id: 42938530 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_IFETCH] entry: 180 instr_id: 42938531 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864751
[cpu0_IFETCH] entry: 181 instr_id: 42938532 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_IFETCH] entry: 182 instr_id: 42938533 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_IFETCH] entry: 183 instr_id: 42938534 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_IFETCH] entry: 184 instr_id: 42938535 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_IFETCH] entry: 185 instr_id: 42938536 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_IFETCH] entry: 186 instr_id: 42938537 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864752
[cpu0_IFETCH] entry: 187 instr_id: 42938538 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864753
[cpu0_IFETCH] entry: 188 instr_id: 42938539 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864753
[cpu0_IFETCH] entry: 189 instr_id: 42938540 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864753
[cpu0_IFETCH] entry: 190 instr_id: 42938541 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864753
[cpu0_IFETCH] entry: 191 instr_id: 42938542 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864753

[cpu0_DECODE] entry:   0 instr_id: 42938207 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864728
[cpu0_DECODE] entry:   1 instr_id: 42938208 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_DECODE] entry:   2 instr_id: 42938209 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_DECODE] entry:   3 instr_id: 42938210 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864729
[cpu0_DECODE] entry:   4 instr_id: 42938211 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_DECODE] entry:   5 instr_id: 42938212 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_DECODE] entry:   6 instr_id: 42938213 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864729
[cpu0_DECODE] entry:   7 instr_id: 42938214 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_DECODE] entry:   8 instr_id: 42938215 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_DECODE] entry:   9 instr_id: 42938216 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_DECODE] entry:  10 instr_id: 42938217 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_DECODE] entry:  11 instr_id: 42938218 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_DECODE] entry:  12 instr_id: 42938219 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864730
[cpu0_DECODE] entry:  13 instr_id: 42938220 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_DECODE] entry:  14 instr_id: 42938221 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_DECODE] entry:  15 instr_id: 42938222 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864731
[cpu0_DECODE] entry:  16 instr_id: 42938223 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_DECODE] entry:  17 instr_id: 42938224 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_DECODE] entry:  18 instr_id: 42938225 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864731
[cpu0_DECODE] entry:  19 instr_id: 42938226 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_DECODE] entry:  20 instr_id: 42938227 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_DECODE] entry:  21 instr_id: 42938228 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864732
[cpu0_DECODE] entry:  22 instr_id: 42938229 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_DECODE] entry:  23 instr_id: 42938230 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864732
[cpu0_DECODE] entry:  24 instr_id: 42938231 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864732
[cpu0_DECODE] entry:  25 instr_id: 42938232 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864733
[cpu0_DECODE] entry:  26 instr_id: 42938233 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_DECODE] entry:  27 instr_id: 42938234 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864733
[cpu0_DECODE] entry:  28 instr_id: 42938235 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_DECODE] entry:  29 instr_id: 42938236 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_DECODE] entry:  30 instr_id: 42938237 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864733
[cpu0_DECODE] entry:  31 instr_id: 42938238 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_DECODE] entry:  32 instr_id: 42938239 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_DECODE] entry:  33 instr_id: 42938240 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_DECODE] entry:  34 instr_id: 42938241 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_DECODE] entry:  35 instr_id: 42938242 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_DECODE] entry:  36 instr_id: 42938243 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864734
[cpu0_DECODE] entry:  37 instr_id: 42938244 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_DECODE] entry:  38 instr_id: 42938245 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_DECODE] entry:  39 instr_id: 42938246 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_DECODE] entry:  40 instr_id: 42938247 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_DECODE] entry:  41 instr_id: 42938248 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_DECODE] entry:  42 instr_id: 42938249 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864735
[cpu0_DECODE] entry:  43 instr_id: 42938250 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_DECODE] entry:  44 instr_id: 42938251 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_DECODE] entry:  45 instr_id: 42938252 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_DECODE] entry:  46 instr_id: 42938253 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_DECODE] entry:  47 instr_id: 42938254 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_DECODE] entry:  48 instr_id: 42938255 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864736
[cpu0_DECODE] entry:  49 instr_id: 42938256 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_DECODE] entry:  50 instr_id: 42938257 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_DECODE] entry:  51 instr_id: 42938258 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_DECODE] entry:  52 instr_id: 42938259 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_DECODE] entry:  53 instr_id: 42938260 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_DECODE] entry:  54 instr_id: 42938261 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864737
[cpu0_DECODE] entry:  55 instr_id: 42938262 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_DECODE] entry:  56 instr_id: 42938263 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_DECODE] entry:  57 instr_id: 42938264 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_DECODE] entry:  58 instr_id: 42938265 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_DECODE] entry:  59 instr_id: 42938266 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_DECODE] entry:  60 instr_id: 42938267 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864738
[cpu0_DECODE] entry:  61 instr_id: 42938268 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_DECODE] entry:  62 instr_id: 42938269 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864739
[cpu0_DECODE] entry:  63 instr_id: 42938270 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
[cpu0_DECODE] entry:  64 instr_id: 42938271 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
[cpu0_DECODE] entry:  65 instr_id: 42938272 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
[cpu0_DECODE] entry:  66 instr_id: 42938273 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864739
[cpu0_DECODE] entry:  67 instr_id: 42938274 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864740
[cpu0_DECODE] entry:  68 instr_id: 42938275 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864740
[cpu0_DECODE] entry:  69 instr_id: 42938276 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_DECODE] entry:  70 instr_id: 42938277 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_DECODE] entry:  71 instr_id: 42938278 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864740
[cpu0_DECODE] entry:  72 instr_id: 42938279 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864740
[cpu0_DECODE] entry:  73 instr_id: 42938280 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_DECODE] entry:  74 instr_id: 42938281 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864741
[cpu0_DECODE] entry:  75 instr_id: 42938282 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_DECODE] entry:  76 instr_id: 42938283 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_DECODE] entry:  77 instr_id: 42938284 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_DECODE] entry:  78 instr_id: 42938285 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864741
[cpu0_DECODE] entry:  79 instr_id: 42938286 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864742
[cpu0_DECODE] entry:  80 instr_id: 42938287 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_DECODE] entry:  81 instr_id: 42938288 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_DECODE] entry:  82 instr_id: 42938289 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 40864742
[cpu0_DECODE] entry:  83 instr_id: 42938290 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 40864742
