WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1717113 heartbeat IPC: 5.824 cumulative IPC: 5.824 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 20000010 cycles: 3384485 heartbeat IPC: 5.997 cumulative IPC: 5.909 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 5053496 heartbeat IPC: 5.992 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup finished CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Warmup complete CPU 0 instructions: 30000004 cycles: 5053497 cumulative IPC: 5.936 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 22121611 heartbeat IPC: 0.5859 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 50000000 cycles: 27409255 heartbeat IPC: 1.891 cumulative IPC: 0.8946 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000002 cycles: 32718564 heartbeat IPC: 1.883 cumulative IPC: 1.084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 70000007 cycles: 37955571 heartbeat IPC: 1.909 cumulative IPC: 1.216 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000007 cycles: 53867810 heartbeat IPC: 0.6284 cumulative IPC: 1.024 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 90000005 cycles: 79534601 heartbeat IPC: 0.3896 cumulative IPC: 0.8056 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 100000005 cycles: 95986903 heartbeat IPC: 0.6078 cumulative IPC: 0.7698 (Simulation time: 00 hr 24 min 05 sec)
*** Reached end of trace: (0, "../traces/secret_traces/compute_fp/compute_fp_65.champsimtrace.xz")
[cpu0_PTW_MSHR] entry:   0 address: 0x72d000 v_addr: 0xffffb1ad0000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry:  95 instr_id: 103396411 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_IFETCH] entry:  96 instr_id: 103396412 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651908
[cpu0_IFETCH] entry:  97 instr_id: 103396413 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651908
[cpu0_IFETCH] entry:  98 instr_id: 103396414 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651908
[cpu0_IFETCH] entry:  99 instr_id: 103396415 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651908
[cpu0_IFETCH] entry: 100 instr_id: 103396416 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651908
[cpu0_IFETCH] entry: 101 instr_id: 103396417 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651908
[cpu0_IFETCH] entry: 102 instr_id: 103396418 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651909
[cpu0_IFETCH] entry: 103 instr_id: 103396419 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651909
[cpu0_IFETCH] entry: 104 instr_id: 103396420 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651910
[cpu0_IFETCH] entry: 105 instr_id: 103396421 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651910
[cpu0_IFETCH] entry: 106 instr_id: 103396422 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651910
[cpu0_IFETCH] entry: 107 instr_id: 103396423 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651910
[cpu0_IFETCH] entry: 108 instr_id: 103396424 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651910
[cpu0_IFETCH] entry: 109 instr_id: 103396425 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651910
[cpu0_IFETCH] entry: 110 instr_id: 103396426 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651910
[cpu0_IFETCH] entry: 111 instr_id: 103396427 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651910
[cpu0_IFETCH] entry: 112 instr_id: 103396428 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651910
[cpu0_IFETCH] entry: 113 instr_id: 103396429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651910
[cpu0_IFETCH] entry: 114 instr_id: 103396430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_IFETCH] entry: 115 instr_id: 103396431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651911
[cpu0_IFETCH] entry: 116 instr_id: 103396432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651911
[cpu0_IFETCH] entry: 117 instr_id: 103396433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_IFETCH] entry: 118 instr_id: 103396434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651911
[cpu0_IFETCH] entry: 119 instr_id: 103396435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651911
[cpu0_IFETCH] entry: 120 instr_id: 103396436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651912
[cpu0_IFETCH] entry: 121 instr_id: 103396437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651912
[cpu0_IFETCH] entry: 122 instr_id: 103396438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651912
[cpu0_IFETCH] entry: 123 instr_id: 103396439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651912
[cpu0_IFETCH] entry: 124 instr_id: 103396440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651912
[cpu0_IFETCH] entry: 125 instr_id: 103396441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651912
[cpu0_IFETCH] entry: 126 instr_id: 103396442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_IFETCH] entry: 127 instr_id: 103396443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_IFETCH] entry: 128 instr_id: 103396444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_IFETCH] entry: 129 instr_id: 103396445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_IFETCH] entry: 130 instr_id: 103396446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651913
[cpu0_IFETCH] entry: 131 instr_id: 103396447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651913
[cpu0_IFETCH] entry: 132 instr_id: 103396448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651914
[cpu0_IFETCH] entry: 133 instr_id: 103396449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652217
[cpu0_IFETCH] entry: 134 instr_id: 103396450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652217
[cpu0_IFETCH] entry: 135 instr_id: 103396451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652217
[cpu0_IFETCH] entry: 136 instr_id: 103396452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652217
[cpu0_IFETCH] entry: 137 instr_id: 103396453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_IFETCH] entry: 138 instr_id: 103396454 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652273
[cpu0_IFETCH] entry: 139 instr_id: 103396455 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652273
[cpu0_IFETCH] entry: 140 instr_id: 103396456 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_IFETCH] entry: 141 instr_id: 103396457 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_IFETCH] entry: 142 instr_id: 103396458 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652273
[cpu0_IFETCH] entry: 143 instr_id: 103396459 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652274
[cpu0_IFETCH] entry: 144 instr_id: 103396460 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652274
[cpu0_IFETCH] entry: 145 instr_id: 103396461 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652274
[cpu0_IFETCH] entry: 146 instr_id: 103396462 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652274
[cpu0_IFETCH] entry: 147 instr_id: 103396463 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652274
[cpu0_IFETCH] entry: 148 instr_id: 103396464 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652274
[cpu0_IFETCH] entry: 149 instr_id: 103396465 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652275
[cpu0_IFETCH] entry: 150 instr_id: 103396466 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652275
[cpu0_IFETCH] entry: 151 instr_id: 103396467 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652275
[cpu0_IFETCH] entry: 152 instr_id: 103396468 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652276
[cpu0_IFETCH] entry: 153 instr_id: 103396469 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652276
[cpu0_IFETCH] entry: 154 instr_id: 103396470 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652276
[cpu0_IFETCH] entry: 155 instr_id: 103396471 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_IFETCH] entry: 156 instr_id: 103396472 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_IFETCH] entry: 157 instr_id: 103396473 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_IFETCH] entry: 158 instr_id: 103396474 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_IFETCH] entry: 159 instr_id: 103396475 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_IFETCH] entry: 160 instr_id: 103396476 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652277
[cpu0_IFETCH] entry: 161 instr_id: 103396477 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_IFETCH] entry: 162 instr_id: 103396478 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_IFETCH] entry: 163 instr_id: 103396479 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_IFETCH] entry: 164 instr_id: 103396480 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652278
[cpu0_IFETCH] entry: 165 instr_id: 103396481 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652278
[cpu0_IFETCH] entry: 166 instr_id: 103396482 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652278
[cpu0_IFETCH] entry: 167 instr_id: 103396483 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652279
[cpu0_IFETCH] entry: 168 instr_id: 103396484 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_IFETCH] entry: 169 instr_id: 103396485 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652279
[cpu0_IFETCH] entry: 170 instr_id: 103396486 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652280
[cpu0_IFETCH] entry: 171 instr_id: 103396487 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_IFETCH] entry: 172 instr_id: 103396488 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_IFETCH] entry: 173 instr_id: 103396489 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652280
[cpu0_IFETCH] entry: 174 instr_id: 103396490 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652280
[cpu0_IFETCH] entry: 175 instr_id: 103396491 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652280
[cpu0_IFETCH] entry: 176 instr_id: 103396492 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652280
[cpu0_IFETCH] entry: 177 instr_id: 103396493 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652280
[cpu0_IFETCH] entry: 178 instr_id: 103396494 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652280
[cpu0_IFETCH] entry: 179 instr_id: 103396495 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_IFETCH] entry: 180 instr_id: 103396496 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_IFETCH] entry: 181 instr_id: 103396497 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_IFETCH] entry: 182 instr_id: 103396498 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_IFETCH] entry: 183 instr_id: 103396499 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652281
[cpu0_IFETCH] entry: 184 instr_id: 103396500 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652281
[cpu0_IFETCH] entry: 185 instr_id: 103396501 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652282
[cpu0_IFETCH] entry: 186 instr_id: 103396502 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100652282
[cpu0_IFETCH] entry: 187 instr_id: 103396503 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100652282
[cpu0_IFETCH] entry: 188 instr_id: 103396504 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652282
[cpu0_IFETCH] entry: 189 instr_id: 103396505 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652282
[cpu0_IFETCH] entry: 190 instr_id: 103396506 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652282
[cpu0_IFETCH] entry: 191 instr_id: 103396507 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100652283

[cpu0_DECODE] entry:   0 instr_id: 103396172 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651780
[cpu0_DECODE] entry:   1 instr_id: 103396173 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651780
[cpu0_DECODE] entry:   2 instr_id: 103396174 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651780
[cpu0_DECODE] entry:   3 instr_id: 103396175 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651780
[cpu0_DECODE] entry:   4 instr_id: 103396176 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651780
[cpu0_DECODE] entry:   5 instr_id: 103396177 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651780
[cpu0_DECODE] entry:   6 instr_id: 103396178 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_DECODE] entry:   7 instr_id: 103396179 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_DECODE] entry:   8 instr_id: 103396180 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_DECODE] entry:   9 instr_id: 103396181 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_DECODE] entry:  10 instr_id: 103396182 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651781
[cpu0_DECODE] entry:  11 instr_id: 103396183 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651781
[cpu0_DECODE] entry:  12 instr_id: 103396184 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651782
[cpu0_DECODE] entry:  13 instr_id: 103396185 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651782
[cpu0_DECODE] entry:  14 instr_id: 103396186 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651782
[cpu0_DECODE] entry:  15 instr_id: 103396187 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651782
[cpu0_DECODE] entry:  16 instr_id: 103396188 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651847
[cpu0_DECODE] entry:  17 instr_id: 103396189 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651847
[cpu0_DECODE] entry:  18 instr_id: 103396190 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651847
[cpu0_DECODE] entry:  19 instr_id: 103396191 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651847
[cpu0_DECODE] entry:  20 instr_id: 103396192 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651848
[cpu0_DECODE] entry:  21 instr_id: 103396193 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651848
[cpu0_DECODE] entry:  22 instr_id: 103396194 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651848
[cpu0_DECODE] entry:  23 instr_id: 103396195 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651848
[cpu0_DECODE] entry:  24 instr_id: 103396196 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651848
[cpu0_DECODE] entry:  25 instr_id: 103396197 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651849
[cpu0_DECODE] entry:  26 instr_id: 103396198 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651849
[cpu0_DECODE] entry:  27 instr_id: 103396199 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651849
[cpu0_DECODE] entry:  28 instr_id: 103396200 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651849
[cpu0_DECODE] entry:  29 instr_id: 103396201 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651902
[cpu0_DECODE] entry:  30 instr_id: 103396202 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651902
[cpu0_DECODE] entry:  31 instr_id: 103396203 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651902
[cpu0_DECODE] entry:  32 instr_id: 103396204 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651902
[cpu0_DECODE] entry:  33 instr_id: 103396205 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651903
[cpu0_DECODE] entry:  34 instr_id: 103396206 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651903
[cpu0_DECODE] entry:  35 instr_id: 103396207 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651903
[cpu0_DECODE] entry:  36 instr_id: 103396208 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651904
[cpu0_DECODE] entry:  37 instr_id: 103396209 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651904
[cpu0_DECODE] entry:  38 instr_id: 103396210 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651904
[cpu0_DECODE] entry:  39 instr_id: 103396211 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651904
[cpu0_DECODE] entry:  40 instr_id: 103396212 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651905
[cpu0_DECODE] entry:  41 instr_id: 103396213 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651905
[cpu0_DECODE] entry:  42 instr_id: 103396214 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651906
[cpu0_DECODE] entry:  43 instr_id: 103396215 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651906
[cpu0_DECODE] entry:  44 instr_id: 103396216 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651906
[cpu0_DECODE] entry:  45 instr_id: 103396217 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651906
[cpu0_DECODE] entry:  46 instr_id: 103396218 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651906
[cpu0_DECODE] entry:  47 instr_id: 103396219 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651906
[cpu0_DECODE] entry:  48 instr_id: 103396220 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_DECODE] entry:  49 instr_id: 103396221 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_DECODE] entry:  50 instr_id: 103396222 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651907
[cpu0_DECODE] entry:  51 instr_id: 103396223 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_DECODE] entry:  52 instr_id: 103396224 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651907
[cpu0_DECODE] entry:  53 instr_id: 103396225 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651907
[cpu0_DECODE] entry:  54 instr_id: 103396226 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651908
[cpu0_DECODE] entry:  55 instr_id: 103396227 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651908
[cpu0_DECODE] entry:  56 instr_id: 103396228 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 100651908
[cpu0_DECODE] entry:  57 instr_id: 103396229 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651908
[cpu0_DECODE] entry:  58 instr_id: 103396230 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651908
[cpu0_DECODE] entry:  59 instr_id: 103396231 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651908
[cpu0_DECODE] entry:  60 instr_id: 103396232 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 100651909
[cpu0_DECODE] entry:  61 instr_id: 103396233 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651909
[cpu0_DECODE] entry:  62 instr_id: 103396234 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 100651909
