WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000001 cycles: 1667427 heartbeat IPC: 5.997 cumulative IPC: 5.997 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3334131 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 5000872 heartbeat IPC: 6 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup finished CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
Warmup complete CPU 0 instructions: 30000008 cycles: 5000873 cumulative IPC: 5.999 (Simulation time: 00 hr 01 min 51 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11ffb0 v_addr: 0xc3f74fb0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 111 instr_id: 33011255 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833554
[cpu0_IFETCH] entry: 112 instr_id: 33011256 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_IFETCH] entry: 113 instr_id: 33011257 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_IFETCH] entry: 114 instr_id: 33011258 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_IFETCH] entry: 115 instr_id: 33011259 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833555
[cpu0_IFETCH] entry: 116 instr_id: 33011260 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_IFETCH] entry: 117 instr_id: 33011261 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833555
[cpu0_IFETCH] entry: 118 instr_id: 33011262 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833556
[cpu0_IFETCH] entry: 119 instr_id: 33011263 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_IFETCH] entry: 120 instr_id: 33011264 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833556
[cpu0_IFETCH] entry: 121 instr_id: 33011265 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833556
[cpu0_IFETCH] entry: 122 instr_id: 33011266 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_IFETCH] entry: 123 instr_id: 33011267 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833556
[cpu0_IFETCH] entry: 124 instr_id: 33011268 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_IFETCH] entry: 125 instr_id: 33011269 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833557
[cpu0_IFETCH] entry: 126 instr_id: 33011270 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_IFETCH] entry: 127 instr_id: 33011271 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_IFETCH] entry: 128 instr_id: 33011272 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_IFETCH] entry: 129 instr_id: 33011273 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_IFETCH] entry: 130 instr_id: 33011274 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_IFETCH] entry: 131 instr_id: 33011275 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_IFETCH] entry: 132 instr_id: 33011276 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_IFETCH] entry: 133 instr_id: 33011277 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_IFETCH] entry: 134 instr_id: 33011278 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833558
[cpu0_IFETCH] entry: 135 instr_id: 33011279 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833558
[cpu0_IFETCH] entry: 136 instr_id: 33011280 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_IFETCH] entry: 137 instr_id: 33011281 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_IFETCH] entry: 138 instr_id: 33011282 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_IFETCH] entry: 139 instr_id: 33011283 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833559
[cpu0_IFETCH] entry: 140 instr_id: 33011284 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_IFETCH] entry: 141 instr_id: 33011285 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833559
[cpu0_IFETCH] entry: 142 instr_id: 33011286 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_IFETCH] entry: 143 instr_id: 33011287 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_IFETCH] entry: 144 instr_id: 33011288 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_IFETCH] entry: 145 instr_id: 33011289 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_IFETCH] entry: 146 instr_id: 33011290 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_IFETCH] entry: 147 instr_id: 33011291 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833560
[cpu0_IFETCH] entry: 148 instr_id: 33011292 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_IFETCH] entry: 149 instr_id: 33011293 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833561
[cpu0_IFETCH] entry: 150 instr_id: 33011294 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_IFETCH] entry: 151 instr_id: 33011295 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_IFETCH] entry: 152 instr_id: 33011296 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833561
[cpu0_IFETCH] entry: 153 instr_id: 33011297 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833561
[cpu0_IFETCH] entry: 154 instr_id: 33011298 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_IFETCH] entry: 155 instr_id: 33011299 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_IFETCH] entry: 156 instr_id: 33011300 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833562
[cpu0_IFETCH] entry: 157 instr_id: 33011301 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833562
[cpu0_IFETCH] entry: 158 instr_id: 33011302 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833562
[cpu0_IFETCH] entry: 159 instr_id: 33011303 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833562
[cpu0_IFETCH] entry: 160 instr_id: 33011304 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_IFETCH] entry: 161 instr_id: 33011305 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833563
[cpu0_IFETCH] entry: 162 instr_id: 33011306 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833563
[cpu0_IFETCH] entry: 163 instr_id: 33011307 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_IFETCH] entry: 164 instr_id: 33011308 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833563
[cpu0_IFETCH] entry: 165 instr_id: 33011309 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833563
[cpu0_IFETCH] entry: 166 instr_id: 33011310 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833564
[cpu0_IFETCH] entry: 167 instr_id: 33011311 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_IFETCH] entry: 168 instr_id: 33011312 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833564
[cpu0_IFETCH] entry: 169 instr_id: 33011313 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 170 instr_id: 33011314 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 171 instr_id: 33011315 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 172 instr_id: 33011316 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 173 instr_id: 33011317 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 174 instr_id: 33011318 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 175 instr_id: 33011319 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 176 instr_id: 33011320 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833565
[cpu0_IFETCH] entry: 177 instr_id: 33011321 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833565
[cpu0_IFETCH] entry: 178 instr_id: 33011322 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_IFETCH] entry: 179 instr_id: 33011323 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_IFETCH] entry: 180 instr_id: 33011324 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833566
[cpu0_IFETCH] entry: 181 instr_id: 33011325 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_IFETCH] entry: 182 instr_id: 33011326 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_IFETCH] entry: 183 instr_id: 33011327 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833566
[cpu0_IFETCH] entry: 184 instr_id: 33011328 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_IFETCH] entry: 185 instr_id: 33011329 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_IFETCH] entry: 186 instr_id: 33011330 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_IFETCH] entry: 187 instr_id: 33011331 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_IFETCH] entry: 188 instr_id: 33011332 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_IFETCH] entry: 189 instr_id: 33011333 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833567
[cpu0_IFETCH] entry: 190 instr_id: 33011334 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833568
[cpu0_IFETCH] entry: 191 instr_id: 33011335 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833568

[cpu0_DECODE] entry:   0 instr_id: 33011000 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_DECODE] entry:   1 instr_id: 33011001 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_DECODE] entry:   2 instr_id: 33011002 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_DECODE] entry:   3 instr_id: 33011003 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833543
[cpu0_DECODE] entry:   4 instr_id: 33011004 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_DECODE] entry:   5 instr_id: 33011005 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_DECODE] entry:   6 instr_id: 33011006 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833544
[cpu0_DECODE] entry:   7 instr_id: 33011007 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_DECODE] entry:   8 instr_id: 33011008 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833544
[cpu0_DECODE] entry:   9 instr_id: 33011009 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833544
[cpu0_DECODE] entry:  10 instr_id: 33011010 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_DECODE] entry:  11 instr_id: 33011011 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_DECODE] entry:  12 instr_id: 33011012 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_DECODE] entry:  13 instr_id: 33011013 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833545
[cpu0_DECODE] entry:  14 instr_id: 33011014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833545
[cpu0_DECODE] entry:  15 instr_id: 33011015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833545
[cpu0_DECODE] entry:  16 instr_id: 33011016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833546
[cpu0_DECODE] entry:  17 instr_id: 33011017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_DECODE] entry:  18 instr_id: 33011018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833546
[cpu0_DECODE] entry:  19 instr_id: 33011019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833546
[cpu0_DECODE] entry:  20 instr_id: 33011020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833546
[cpu0_DECODE] entry:  21 instr_id: 33011021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833546
[cpu0_DECODE] entry:  22 instr_id: 33011022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_DECODE] entry:  23 instr_id: 33011023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833547
[cpu0_DECODE] entry:  24 instr_id: 33011024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_DECODE] entry:  25 instr_id: 33011025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_DECODE] entry:  26 instr_id: 33011026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_DECODE] entry:  27 instr_id: 33011027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833547
[cpu0_DECODE] entry:  28 instr_id: 33011028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_DECODE] entry:  29 instr_id: 33011029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_DECODE] entry:  30 instr_id: 33011030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_DECODE] entry:  31 instr_id: 33011031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_DECODE] entry:  32 instr_id: 33011032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833548
[cpu0_DECODE] entry:  33 instr_id: 33011033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833548
[cpu0_DECODE] entry:  34 instr_id: 33011034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_DECODE] entry:  35 instr_id: 33011035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_DECODE] entry:  36 instr_id: 33011036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_DECODE] entry:  37 instr_id: 33011037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833549
[cpu0_DECODE] entry:  38 instr_id: 33011038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_DECODE] entry:  39 instr_id: 33011039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833549
[cpu0_DECODE] entry:  40 instr_id: 33011040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_DECODE] entry:  41 instr_id: 33011041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_DECODE] entry:  42 instr_id: 33011042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_DECODE] entry:  43 instr_id: 33011043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_DECODE] entry:  44 instr_id: 33011044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_DECODE] entry:  45 instr_id: 33011045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833550
[cpu0_DECODE] entry:  46 instr_id: 33011046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_DECODE] entry:  47 instr_id: 33011047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833551
[cpu0_DECODE] entry:  48 instr_id: 33011048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_DECODE] entry:  49 instr_id: 33011049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_DECODE] entry:  50 instr_id: 33011050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833551
[cpu0_DECODE] entry:  51 instr_id: 33011051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833551
[cpu0_DECODE] entry:  52 instr_id: 33011052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_DECODE] entry:  53 instr_id: 33011053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_DECODE] entry:  54 instr_id: 33011054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833552
[cpu0_DECODE] entry:  55 instr_id: 33011055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833552
[cpu0_DECODE] entry:  56 instr_id: 33011056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833552
[cpu0_DECODE] entry:  57 instr_id: 33011057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833552
[cpu0_DECODE] entry:  58 instr_id: 33011058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_DECODE] entry:  59 instr_id: 33011059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833553
[cpu0_DECODE] entry:  60 instr_id: 33011060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833553
[cpu0_DECODE] entry:  61 instr_id: 33011061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_DECODE] entry:  62 instr_id: 33011062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833553
[cpu0_DECODE] entry:  63 instr_id: 33011063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833553
[cpu0_DECODE] entry:  64 instr_id: 33011064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833554
[cpu0_DECODE] entry:  65 instr_id: 33011065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_DECODE] entry:  66 instr_id: 33011066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_DECODE] entry:  67 instr_id: 33011067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_DECODE] entry:  68 instr_id: 33011068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_DECODE] entry:  69 instr_id: 33011069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833554
[cpu0_DECODE] entry:  70 instr_id: 33011070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_DECODE] entry:  71 instr_id: 33011071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_DECODE] entry:  72 instr_id: 33011072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_DECODE] entry:  73 instr_id: 33011073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_DECODE] entry:  74 instr_id: 33011074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833555
[cpu0_DECODE] entry:  75 instr_id: 33011075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833555
[cpu0_DECODE] entry:  76 instr_id: 33011076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_DECODE] entry:  77 instr_id: 33011077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_DECODE] entry:  78 instr_id: 33011078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 8833556
[cpu0_DECODE] entry:  79 instr_id: 33011079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_DECODE] entry:  80 instr_id: 33011080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_DECODE] entry:  81 instr_id: 33011081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833556
[cpu0_DECODE] entry:  82 instr_id: 33011082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_DECODE] entry:  83 instr_id: 33011083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_DECODE] entry:  84 instr_id: 33011084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_DECODE] entry:  85 instr_id: 33011085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
[cpu0_DECODE] entry:  86 instr_id: 33011086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 8833557
