WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000004 cycles: 1716573 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383360 heartbeat IPC: 6 cumulative IPC: 5.911 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 30000011 cycles: 5050740 heartbeat IPC: 5.997 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup finished CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
Warmup complete CPU 0 instructions: 30000011 cycles: 5050741 cumulative IPC: 5.94 (Simulation time: 00 hr 02 min 00 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1c947c0 v_addr: 0x1fb87c0 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 111 instr_id: 32573269 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
[cpu0_IFETCH] entry: 112 instr_id: 32573270 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
[cpu0_IFETCH] entry: 113 instr_id: 32573271 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_IFETCH] entry: 114 instr_id: 32573272 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_IFETCH] entry: 115 instr_id: 32573273 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315826
[cpu0_IFETCH] entry: 116 instr_id: 32573274 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315826
[cpu0_IFETCH] entry: 117 instr_id: 32573275 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315826
[cpu0_IFETCH] entry: 118 instr_id: 32573276 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315826
[cpu0_IFETCH] entry: 119 instr_id: 32573277 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315826
[cpu0_IFETCH] entry: 120 instr_id: 32573278 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315882
[cpu0_IFETCH] entry: 121 instr_id: 32573279 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315882
[cpu0_IFETCH] entry: 122 instr_id: 32573280 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_IFETCH] entry: 123 instr_id: 32573281 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_IFETCH] entry: 124 instr_id: 32573282 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_IFETCH] entry: 125 instr_id: 32573283 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_IFETCH] entry: 126 instr_id: 32573284 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_IFETCH] entry: 127 instr_id: 32573285 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315883
[cpu0_IFETCH] entry: 128 instr_id: 32573286 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_IFETCH] entry: 129 instr_id: 32573287 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_IFETCH] entry: 130 instr_id: 32573288 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_IFETCH] entry: 131 instr_id: 32573289 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315884
[cpu0_IFETCH] entry: 132 instr_id: 32573290 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_IFETCH] entry: 133 instr_id: 32573291 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315884
[cpu0_IFETCH] entry: 134 instr_id: 32573292 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315884
[cpu0_IFETCH] entry: 135 instr_id: 32573293 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315884
[cpu0_IFETCH] entry: 136 instr_id: 32573294 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_IFETCH] entry: 137 instr_id: 32573295 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_IFETCH] entry: 138 instr_id: 32573296 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_IFETCH] entry: 139 instr_id: 32573297 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_IFETCH] entry: 140 instr_id: 32573298 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315885
[cpu0_IFETCH] entry: 141 instr_id: 32573299 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315885
[cpu0_IFETCH] entry: 142 instr_id: 32573300 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_IFETCH] entry: 143 instr_id: 32573301 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_IFETCH] entry: 144 instr_id: 32573302 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_IFETCH] entry: 145 instr_id: 32573303 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_IFETCH] entry: 146 instr_id: 32573304 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315886
[cpu0_IFETCH] entry: 147 instr_id: 32573305 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315886
[cpu0_IFETCH] entry: 148 instr_id: 32573306 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315887
[cpu0_IFETCH] entry: 149 instr_id: 32573307 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_IFETCH] entry: 150 instr_id: 32573308 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_IFETCH] entry: 151 instr_id: 32573309 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315887
[cpu0_IFETCH] entry: 152 instr_id: 32573310 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_IFETCH] entry: 153 instr_id: 32573311 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315887
[cpu0_IFETCH] entry: 154 instr_id: 32573312 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315888
[cpu0_IFETCH] entry: 155 instr_id: 32573313 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315888
[cpu0_IFETCH] entry: 156 instr_id: 32573314 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315888
[cpu0_IFETCH] entry: 157 instr_id: 32573315 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315888
[cpu0_IFETCH] entry: 158 instr_id: 32573316 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315888
[cpu0_IFETCH] entry: 159 instr_id: 32573317 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315888
[cpu0_IFETCH] entry: 160 instr_id: 32573318 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315889
[cpu0_IFETCH] entry: 161 instr_id: 32573319 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318076
[cpu0_IFETCH] entry: 162 instr_id: 32573320 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318076
[cpu0_IFETCH] entry: 163 instr_id: 32573321 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318076
[cpu0_IFETCH] entry: 164 instr_id: 32573322 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_IFETCH] entry: 165 instr_id: 32573323 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318077
[cpu0_IFETCH] entry: 166 instr_id: 32573324 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318077
[cpu0_IFETCH] entry: 167 instr_id: 32573325 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_IFETCH] entry: 168 instr_id: 32573326 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318078
[cpu0_IFETCH] entry: 169 instr_id: 32573327 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_IFETCH] entry: 170 instr_id: 32573328 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_IFETCH] entry: 171 instr_id: 32573329 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_IFETCH] entry: 172 instr_id: 32573330 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318078
[cpu0_IFETCH] entry: 173 instr_id: 32573331 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318079
[cpu0_IFETCH] entry: 174 instr_id: 32573332 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318079
[cpu0_IFETCH] entry: 175 instr_id: 32573333 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318079
[cpu0_IFETCH] entry: 176 instr_id: 32573334 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_IFETCH] entry: 177 instr_id: 32573335 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_IFETCH] entry: 178 instr_id: 32573336 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318079
[cpu0_IFETCH] entry: 179 instr_id: 32573337 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_IFETCH] entry: 180 instr_id: 32573338 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_IFETCH] entry: 181 instr_id: 32573339 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318080
[cpu0_IFETCH] entry: 182 instr_id: 32573340 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_IFETCH] entry: 183 instr_id: 32573341 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_IFETCH] entry: 184 instr_id: 32573342 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318080
[cpu0_IFETCH] entry: 185 instr_id: 32573343 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_IFETCH] entry: 186 instr_id: 32573344 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_IFETCH] entry: 187 instr_id: 32573345 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_IFETCH] entry: 188 instr_id: 32573346 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11318081
[cpu0_IFETCH] entry: 189 instr_id: 32573347 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318081
[cpu0_IFETCH] entry: 190 instr_id: 32573348 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11318081
[cpu0_IFETCH] entry: 191 instr_id: 32573349 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11318082

[cpu0_DECODE] entry:   0 instr_id: 32573014 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315810
[cpu0_DECODE] entry:   1 instr_id: 32573015 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315810
[cpu0_DECODE] entry:   2 instr_id: 32573016 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_DECODE] entry:   3 instr_id: 32573017 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315810
[cpu0_DECODE] entry:   4 instr_id: 32573018 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_DECODE] entry:   5 instr_id: 32573019 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_DECODE] entry:   6 instr_id: 32573020 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_DECODE] entry:   7 instr_id: 32573021 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315811
[cpu0_DECODE] entry:   8 instr_id: 32573022 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315811
[cpu0_DECODE] entry:   9 instr_id: 32573023 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315815
[cpu0_DECODE] entry:  10 instr_id: 32573024 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315815
[cpu0_DECODE] entry:  11 instr_id: 32573025 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315815
[cpu0_DECODE] entry:  12 instr_id: 32573026 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315815
[cpu0_DECODE] entry:  13 instr_id: 32573027 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315816
[cpu0_DECODE] entry:  14 instr_id: 32573028 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315816
[cpu0_DECODE] entry:  15 instr_id: 32573029 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315816
[cpu0_DECODE] entry:  16 instr_id: 32573030 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315816
[cpu0_DECODE] entry:  17 instr_id: 32573031 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315816
[cpu0_DECODE] entry:  18 instr_id: 32573032 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315816
[cpu0_DECODE] entry:  19 instr_id: 32573033 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315817
[cpu0_DECODE] entry:  20 instr_id: 32573034 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_DECODE] entry:  21 instr_id: 32573035 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_DECODE] entry:  22 instr_id: 32573036 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_DECODE] entry:  23 instr_id: 32573037 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315817
[cpu0_DECODE] entry:  24 instr_id: 32573038 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315817
[cpu0_DECODE] entry:  25 instr_id: 32573039 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_DECODE] entry:  26 instr_id: 32573040 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_DECODE] entry:  27 instr_id: 32573041 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315818
[cpu0_DECODE] entry:  28 instr_id: 32573042 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_DECODE] entry:  29 instr_id: 32573043 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_DECODE] entry:  30 instr_id: 32573044 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315818
[cpu0_DECODE] entry:  31 instr_id: 32573045 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_DECODE] entry:  32 instr_id: 32573046 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315819
[cpu0_DECODE] entry:  33 instr_id: 32573047 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_DECODE] entry:  34 instr_id: 32573048 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_DECODE] entry:  35 instr_id: 32573049 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315819
[cpu0_DECODE] entry:  36 instr_id: 32573050 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315819
[cpu0_DECODE] entry:  37 instr_id: 32573051 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_DECODE] entry:  38 instr_id: 32573052 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315820
[cpu0_DECODE] entry:  39 instr_id: 32573053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_DECODE] entry:  40 instr_id: 32573054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315820
[cpu0_DECODE] entry:  41 instr_id: 32573055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_DECODE] entry:  42 instr_id: 32573056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315820
[cpu0_DECODE] entry:  43 instr_id: 32573057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315821
[cpu0_DECODE] entry:  44 instr_id: 32573058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_DECODE] entry:  45 instr_id: 32573059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_DECODE] entry:  46 instr_id: 32573060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_DECODE] entry:  47 instr_id: 32573061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_DECODE] entry:  48 instr_id: 32573062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315821
[cpu0_DECODE] entry:  49 instr_id: 32573063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_DECODE] entry:  50 instr_id: 32573064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_DECODE] entry:  51 instr_id: 32573065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_DECODE] entry:  52 instr_id: 32573066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_DECODE] entry:  53 instr_id: 32573067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315822
[cpu0_DECODE] entry:  54 instr_id: 32573068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315822
[cpu0_DECODE] entry:  55 instr_id: 32573069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_DECODE] entry:  56 instr_id: 32573070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_DECODE] entry:  57 instr_id: 32573071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315823
[cpu0_DECODE] entry:  58 instr_id: 32573072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_DECODE] entry:  59 instr_id: 32573073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_DECODE] entry:  60 instr_id: 32573074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315823
[cpu0_DECODE] entry:  61 instr_id: 32573075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_DECODE] entry:  62 instr_id: 32573076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_DECODE] entry:  63 instr_id: 32573077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_DECODE] entry:  64 instr_id: 32573078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315824
[cpu0_DECODE] entry:  65 instr_id: 32573079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_DECODE] entry:  66 instr_id: 32573080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315824
[cpu0_DECODE] entry:  67 instr_id: 32573081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
[cpu0_DECODE] entry:  68 instr_id: 32573082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_DECODE] entry:  69 instr_id: 32573083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_DECODE] entry:  70 instr_id: 32573084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315825
[cpu0_DECODE] entry:  71 instr_id: 32573085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315825
[cpu0_DECODE] entry:  72 instr_id: 32573086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315881
[cpu0_DECODE] entry:  73 instr_id: 32573087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315881
[cpu0_DECODE] entry:  74 instr_id: 32573088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315881
[cpu0_DECODE] entry:  75 instr_id: 32573089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315881
[cpu0_DECODE] entry:  76 instr_id: 32573090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315882
[cpu0_DECODE] entry:  77 instr_id: 32573091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315882
[cpu0_DECODE] entry:  78 instr_id: 32573092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315882
[cpu0_DECODE] entry:  79 instr_id: 32573093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315882
[cpu0_DECODE] entry:  80 instr_id: 32573094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315882
[cpu0_DECODE] entry:  81 instr_id: 32573095 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315882
[cpu0_DECODE] entry:  82 instr_id: 32573096 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 11315883
[cpu0_DECODE] entry:  83 instr_id: 32573097 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_DECODE] entry:  84 instr_id: 32573098 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
[cpu0_DECODE] entry:  85 instr_id: 32573099 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 11315883
[cpu0_DECODE] entry:  86 instr_id: 32573100 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 11315883
