WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1716391 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 20000005 cycles: 3383819 heartbeat IPC: 5.997 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 30000001 cycles: 5051430 heartbeat IPC: 5.997 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup finished CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
Warmup complete CPU 0 instructions: 30000001 cycles: 5051431 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 15 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x13d3e040 v_addr: 0x4fff040 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 111 instr_id: 38784308 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_IFETCH] entry: 112 instr_id: 38784309 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_IFETCH] entry: 113 instr_id: 38784310 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_IFETCH] entry: 114 instr_id: 38784311 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_IFETCH] entry: 115 instr_id: 38784312 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_IFETCH] entry: 116 instr_id: 38784313 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_IFETCH] entry: 117 instr_id: 38784314 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_IFETCH] entry: 118 instr_id: 38784315 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_IFETCH] entry: 119 instr_id: 38784316 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_IFETCH] entry: 120 instr_id: 38784317 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_IFETCH] entry: 121 instr_id: 38784318 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_IFETCH] entry: 122 instr_id: 38784319 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_IFETCH] entry: 123 instr_id: 38784320 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374256
[cpu0_IFETCH] entry: 124 instr_id: 38784321 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_IFETCH] entry: 125 instr_id: 38784322 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374257
[cpu0_IFETCH] entry: 126 instr_id: 38784323 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_IFETCH] entry: 127 instr_id: 38784324 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374257
[cpu0_IFETCH] entry: 128 instr_id: 38784325 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374257
[cpu0_IFETCH] entry: 129 instr_id: 38784326 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374257
[cpu0_IFETCH] entry: 130 instr_id: 38784327 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374257
[cpu0_IFETCH] entry: 131 instr_id: 38784328 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_IFETCH] entry: 132 instr_id: 38784329 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_IFETCH] entry: 133 instr_id: 38784330 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374258
[cpu0_IFETCH] entry: 134 instr_id: 38784331 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_IFETCH] entry: 135 instr_id: 38784332 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_IFETCH] entry: 136 instr_id: 38784333 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_IFETCH] entry: 137 instr_id: 38784334 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374258
[cpu0_IFETCH] entry: 138 instr_id: 38784335 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_IFETCH] entry: 139 instr_id: 38784336 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_IFETCH] entry: 140 instr_id: 38784337 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_IFETCH] entry: 141 instr_id: 38784338 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_IFETCH] entry: 142 instr_id: 38784339 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_IFETCH] entry: 143 instr_id: 38784340 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374259
[cpu0_IFETCH] entry: 144 instr_id: 38784341 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_IFETCH] entry: 145 instr_id: 38784342 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_IFETCH] entry: 146 instr_id: 38784343 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_IFETCH] entry: 147 instr_id: 38784344 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_IFETCH] entry: 148 instr_id: 38784345 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_IFETCH] entry: 149 instr_id: 38784346 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374260
[cpu0_IFETCH] entry: 150 instr_id: 38784347 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_IFETCH] entry: 151 instr_id: 38784348 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_IFETCH] entry: 152 instr_id: 38784349 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_IFETCH] entry: 153 instr_id: 38784350 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374261
[cpu0_IFETCH] entry: 154 instr_id: 38784351 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_IFETCH] entry: 155 instr_id: 38784352 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374261
[cpu0_IFETCH] entry: 156 instr_id: 38784353 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_IFETCH] entry: 157 instr_id: 38784354 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_IFETCH] entry: 158 instr_id: 38784355 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_IFETCH] entry: 159 instr_id: 38784356 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_IFETCH] entry: 160 instr_id: 38784357 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_IFETCH] entry: 161 instr_id: 38784358 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374262
[cpu0_IFETCH] entry: 162 instr_id: 38784359 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_IFETCH] entry: 163 instr_id: 38784360 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_IFETCH] entry: 164 instr_id: 38784361 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_IFETCH] entry: 165 instr_id: 38784362 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_IFETCH] entry: 166 instr_id: 38784363 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_IFETCH] entry: 167 instr_id: 38784364 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374263
[cpu0_IFETCH] entry: 168 instr_id: 38784365 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_IFETCH] entry: 169 instr_id: 38784366 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374264
[cpu0_IFETCH] entry: 170 instr_id: 38784367 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374264
[cpu0_IFETCH] entry: 171 instr_id: 38784368 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374264
[cpu0_IFETCH] entry: 172 instr_id: 38784369 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374264
[cpu0_IFETCH] entry: 173 instr_id: 38784370 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374264
[cpu0_IFETCH] entry: 174 instr_id: 38784371 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_IFETCH] entry: 175 instr_id: 38784372 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_IFETCH] entry: 176 instr_id: 38784373 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_IFETCH] entry: 177 instr_id: 38784374 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_IFETCH] entry: 178 instr_id: 38784375 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_IFETCH] entry: 179 instr_id: 38784376 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374265
[cpu0_IFETCH] entry: 180 instr_id: 38784377 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_IFETCH] entry: 181 instr_id: 38784378 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_IFETCH] entry: 182 instr_id: 38784379 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_IFETCH] entry: 183 instr_id: 38784380 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_IFETCH] entry: 184 instr_id: 38784381 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_IFETCH] entry: 185 instr_id: 38784382 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374266
[cpu0_IFETCH] entry: 186 instr_id: 38784383 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_IFETCH] entry: 187 instr_id: 38784384 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_IFETCH] entry: 188 instr_id: 38784385 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_IFETCH] entry: 189 instr_id: 38784386 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_IFETCH] entry: 190 instr_id: 38784387 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374267
[cpu0_IFETCH] entry: 191 instr_id: 38784388 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374267

[cpu0_DECODE] entry:   0 instr_id: 38784053 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374243
[cpu0_DECODE] entry:   1 instr_id: 38784054 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374243
[cpu0_DECODE] entry:   2 instr_id: 38784055 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374243
[cpu0_DECODE] entry:   3 instr_id: 38784056 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_DECODE] entry:   4 instr_id: 38784057 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374243
[cpu0_DECODE] entry:   5 instr_id: 38784058 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374243
[cpu0_DECODE] entry:   6 instr_id: 38784059 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_DECODE] entry:   7 instr_id: 38784060 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_DECODE] entry:   8 instr_id: 38784061 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_DECODE] entry:   9 instr_id: 38784062 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_DECODE] entry:  10 instr_id: 38784063 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_DECODE] entry:  11 instr_id: 38784064 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374244
[cpu0_DECODE] entry:  12 instr_id: 38784065 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_DECODE] entry:  13 instr_id: 38784066 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_DECODE] entry:  14 instr_id: 38784067 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_DECODE] entry:  15 instr_id: 38784068 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_DECODE] entry:  16 instr_id: 38784069 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_DECODE] entry:  17 instr_id: 38784070 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374245
[cpu0_DECODE] entry:  18 instr_id: 38784071 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_DECODE] entry:  19 instr_id: 38784072 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_DECODE] entry:  20 instr_id: 38784073 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_DECODE] entry:  21 instr_id: 38784074 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374246
[cpu0_DECODE] entry:  22 instr_id: 38784075 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_DECODE] entry:  23 instr_id: 38784076 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374246
[cpu0_DECODE] entry:  24 instr_id: 38784077 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374247
[cpu0_DECODE] entry:  25 instr_id: 38784078 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374247
[cpu0_DECODE] entry:  26 instr_id: 38784079 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_DECODE] entry:  27 instr_id: 38784080 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_DECODE] entry:  28 instr_id: 38784081 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_DECODE] entry:  29 instr_id: 38784082 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374247
[cpu0_DECODE] entry:  30 instr_id: 38784083 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_DECODE] entry:  31 instr_id: 38784084 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_DECODE] entry:  32 instr_id: 38784085 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_DECODE] entry:  33 instr_id: 38784086 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_DECODE] entry:  34 instr_id: 38784087 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_DECODE] entry:  35 instr_id: 38784088 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374248
[cpu0_DECODE] entry:  36 instr_id: 38784089 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_DECODE] entry:  37 instr_id: 38784090 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_DECODE] entry:  38 instr_id: 38784091 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_DECODE] entry:  39 instr_id: 38784092 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_DECODE] entry:  40 instr_id: 38784093 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_DECODE] entry:  41 instr_id: 38784094 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374249
[cpu0_DECODE] entry:  42 instr_id: 38784095 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374250
[cpu0_DECODE] entry:  43 instr_id: 38784096 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374250
[cpu0_DECODE] entry:  44 instr_id: 38784097 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374250
[cpu0_DECODE] entry:  45 instr_id: 38784098 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374250
[cpu0_DECODE] entry:  46 instr_id: 38784099 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_DECODE] entry:  47 instr_id: 38784100 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374250
[cpu0_DECODE] entry:  48 instr_id: 38784101 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_DECODE] entry:  49 instr_id: 38784102 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_DECODE] entry:  50 instr_id: 38784103 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_DECODE] entry:  51 instr_id: 38784104 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_DECODE] entry:  52 instr_id: 38784105 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_DECODE] entry:  53 instr_id: 38784106 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374251
[cpu0_DECODE] entry:  54 instr_id: 38784107 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_DECODE] entry:  55 instr_id: 38784108 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_DECODE] entry:  56 instr_id: 38784109 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_DECODE] entry:  57 instr_id: 38784110 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_DECODE] entry:  58 instr_id: 38784111 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_DECODE] entry:  59 instr_id: 38784112 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374252
[cpu0_DECODE] entry:  60 instr_id: 38784113 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_DECODE] entry:  61 instr_id: 38784114 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_DECODE] entry:  62 instr_id: 38784115 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_DECODE] entry:  63 instr_id: 38784116 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374253
[cpu0_DECODE] entry:  64 instr_id: 38784117 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374253
[cpu0_DECODE] entry:  65 instr_id: 38784118 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374253
[cpu0_DECODE] entry:  66 instr_id: 38784119 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_DECODE] entry:  67 instr_id: 38784120 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374254
[cpu0_DECODE] entry:  68 instr_id: 38784121 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374254
[cpu0_DECODE] entry:  69 instr_id: 38784122 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374254
[cpu0_DECODE] entry:  70 instr_id: 38784123 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374254
[cpu0_DECODE] entry:  71 instr_id: 38784124 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374254
[cpu0_DECODE] entry:  72 instr_id: 38784125 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_DECODE] entry:  73 instr_id: 38784126 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 31374255
[cpu0_DECODE] entry:  74 instr_id: 38784127 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_DECODE] entry:  75 instr_id: 38784128 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_DECODE] entry:  76 instr_id: 38784129 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_DECODE] entry:  77 instr_id: 38784130 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374255
[cpu0_DECODE] entry:  78 instr_id: 38784131 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_DECODE] entry:  79 instr_id: 38784132 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_DECODE] entry:  80 instr_id: 38784133 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_DECODE] entry:  81 instr_id: 38784134 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_DECODE] entry:  82 instr_id: 38784135 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_DECODE] entry:  83 instr_id: 38784136 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374256
[cpu0_DECODE] entry:  84 instr_id: 38784137 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_DECODE] entry:  85 instr_id: 38784138 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
[cpu0_DECODE] entry:  86 instr_id: 38784139 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 31374257
