WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
[LLC] Demand IPV: 1 2 2 1 4 Prefetch IPV: 1 2 1 1 4
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000006 cycles: 1900947 heartbeat IPC: 5.261 cumulative IPC: 5.261 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3806543 heartbeat IPC: 5.248 cumulative IPC: 5.254 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 5714542 heartbeat IPC: 5.241 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup finished CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Warmup complete CPU 0 instructions: 30000006 cycles: 5714543 cumulative IPC: 5.25 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 10578933 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 03 min 43 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x11dc000 v_addr: 0x16cc000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_IFETCH] entry: 109 instr_id: 46426875 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_IFETCH] entry: 110 instr_id: 46426876 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124755
[cpu0_IFETCH] entry: 111 instr_id: 46426877 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_IFETCH] entry: 112 instr_id: 46426878 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_IFETCH] entry: 113 instr_id: 46426879 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_IFETCH] entry: 114 instr_id: 46426880 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124756
[cpu0_IFETCH] entry: 115 instr_id: 46426881 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124756
[cpu0_IFETCH] entry: 116 instr_id: 46426882 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124756
[cpu0_IFETCH] entry: 117 instr_id: 46426883 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_IFETCH] entry: 118 instr_id: 46426884 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124756
[cpu0_IFETCH] entry: 119 instr_id: 46426885 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_IFETCH] entry: 120 instr_id: 46426886 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124756
[cpu0_IFETCH] entry: 121 instr_id: 46426887 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124756
[cpu0_IFETCH] entry: 122 instr_id: 46426888 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_IFETCH] entry: 123 instr_id: 46426889 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_IFETCH] entry: 124 instr_id: 46426890 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_IFETCH] entry: 125 instr_id: 46426891 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_IFETCH] entry: 126 instr_id: 46426892 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_IFETCH] entry: 127 instr_id: 46426893 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_IFETCH] entry: 128 instr_id: 46426894 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_IFETCH] entry: 129 instr_id: 46426895 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124758
[cpu0_IFETCH] entry: 130 instr_id: 46426896 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_IFETCH] entry: 131 instr_id: 46426897 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124758
[cpu0_IFETCH] entry: 132 instr_id: 46426898 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124758
[cpu0_IFETCH] entry: 133 instr_id: 46426899 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124758
[cpu0_IFETCH] entry: 134 instr_id: 46426900 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124759
[cpu0_IFETCH] entry: 135 instr_id: 46426901 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_IFETCH] entry: 136 instr_id: 46426902 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_IFETCH] entry: 137 instr_id: 46426903 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_IFETCH] entry: 138 instr_id: 46426904 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124759
[cpu0_IFETCH] entry: 139 instr_id: 46426905 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124759
[cpu0_IFETCH] entry: 140 instr_id: 46426906 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_IFETCH] entry: 141 instr_id: 46426907 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_IFETCH] entry: 142 instr_id: 46426908 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_IFETCH] entry: 143 instr_id: 46426909 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_IFETCH] entry: 144 instr_id: 46426910 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_IFETCH] entry: 145 instr_id: 46426911 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124760
[cpu0_IFETCH] entry: 146 instr_id: 46426912 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_IFETCH] entry: 147 instr_id: 46426913 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_IFETCH] entry: 148 instr_id: 46426914 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_IFETCH] entry: 149 instr_id: 46426915 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_IFETCH] entry: 150 instr_id: 46426916 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_IFETCH] entry: 151 instr_id: 46426917 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124761
[cpu0_IFETCH] entry: 152 instr_id: 46426918 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_IFETCH] entry: 153 instr_id: 46426919 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_IFETCH] entry: 154 instr_id: 46426920 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_IFETCH] entry: 155 instr_id: 46426921 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124762
[cpu0_IFETCH] entry: 156 instr_id: 46426922 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124763
[cpu0_IFETCH] entry: 157 instr_id: 46426923 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_IFETCH] entry: 158 instr_id: 46426924 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_IFETCH] entry: 159 instr_id: 46426925 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124763
[cpu0_IFETCH] entry: 160 instr_id: 46426926 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124763
[cpu0_IFETCH] entry: 161 instr_id: 46426927 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124763
[cpu0_IFETCH] entry: 162 instr_id: 46426928 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_IFETCH] entry: 163 instr_id: 46426929 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124763
[cpu0_IFETCH] entry: 164 instr_id: 46426930 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_IFETCH] entry: 165 instr_id: 46426931 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_IFETCH] entry: 166 instr_id: 46426932 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124764
[cpu0_IFETCH] entry: 167 instr_id: 46426933 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_IFETCH] entry: 168 instr_id: 46426934 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_IFETCH] entry: 169 instr_id: 46426935 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124764
[cpu0_IFETCH] entry: 170 instr_id: 46426936 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124765
[cpu0_IFETCH] entry: 171 instr_id: 46426937 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124765
[cpu0_IFETCH] entry: 172 instr_id: 46426938 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124765
[cpu0_IFETCH] entry: 173 instr_id: 46426939 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124765
[cpu0_IFETCH] entry: 174 instr_id: 46426940 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_IFETCH] entry: 175 instr_id: 46426941 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_IFETCH] entry: 176 instr_id: 46426942 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_IFETCH] entry: 177 instr_id: 46426943 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124835
[cpu0_IFETCH] entry: 178 instr_id: 46426944 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_IFETCH] entry: 179 instr_id: 46426945 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_IFETCH] entry: 180 instr_id: 46426946 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_IFETCH] entry: 181 instr_id: 46426947 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_IFETCH] entry: 182 instr_id: 46426948 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124890
[cpu0_IFETCH] entry: 183 instr_id: 46426949 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124891
[cpu0_IFETCH] entry: 184 instr_id: 46426950 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_IFETCH] entry: 185 instr_id: 46426951 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_IFETCH] entry: 186 instr_id: 46426952 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124891
[cpu0_IFETCH] entry: 187 instr_id: 46426953 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124891
[cpu0_IFETCH] entry: 188 instr_id: 46426954 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124891
[cpu0_IFETCH] entry: 189 instr_id: 46426955 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124891
[cpu0_IFETCH] entry: 190 instr_id: 46426956 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124892
[cpu0_IFETCH] entry: 191 instr_id: 46426957 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124892

[cpu0_DECODE] entry:   0 instr_id: 46426622 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_DECODE] entry:   1 instr_id: 46426623 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124743
[cpu0_DECODE] entry:   2 instr_id: 46426624 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124744
[cpu0_DECODE] entry:   3 instr_id: 46426625 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124744
[cpu0_DECODE] entry:   4 instr_id: 46426626 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124744
[cpu0_DECODE] entry:   5 instr_id: 46426627 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_DECODE] entry:   6 instr_id: 46426628 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_DECODE] entry:   7 instr_id: 46426629 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124744
[cpu0_DECODE] entry:   8 instr_id: 46426630 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_DECODE] entry:   9 instr_id: 46426631 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124745
[cpu0_DECODE] entry:  10 instr_id: 46426632 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_DECODE] entry:  11 instr_id: 46426633 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_DECODE] entry:  12 instr_id: 46426634 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_DECODE] entry:  13 instr_id: 46426635 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124745
[cpu0_DECODE] entry:  14 instr_id: 46426636 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_DECODE] entry:  15 instr_id: 46426637 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_DECODE] entry:  16 instr_id: 46426638 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_DECODE] entry:  17 instr_id: 46426639 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_DECODE] entry:  18 instr_id: 46426640 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_DECODE] entry:  19 instr_id: 46426641 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124746
[cpu0_DECODE] entry:  20 instr_id: 46426642 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_DECODE] entry:  21 instr_id: 46426643 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_DECODE] entry:  22 instr_id: 46426644 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_DECODE] entry:  23 instr_id: 46426645 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_DECODE] entry:  24 instr_id: 46426646 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_DECODE] entry:  25 instr_id: 46426647 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124747
[cpu0_DECODE] entry:  26 instr_id: 46426648 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124748
[cpu0_DECODE] entry:  27 instr_id: 46426649 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_DECODE] entry:  28 instr_id: 46426650 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124748
[cpu0_DECODE] entry:  29 instr_id: 46426651 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124748
[cpu0_DECODE] entry:  30 instr_id: 46426652 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124748
[cpu0_DECODE] entry:  31 instr_id: 46426653 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124748
[cpu0_DECODE] entry:  32 instr_id: 46426654 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_DECODE] entry:  33 instr_id: 46426655 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_DECODE] entry:  34 instr_id: 46426656 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_DECODE] entry:  35 instr_id: 46426657 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_DECODE] entry:  36 instr_id: 46426658 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124749
[cpu0_DECODE] entry:  37 instr_id: 46426659 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124749
[cpu0_DECODE] entry:  38 instr_id: 46426660 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_DECODE] entry:  39 instr_id: 46426661 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_DECODE] entry:  40 instr_id: 46426662 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_DECODE] entry:  41 instr_id: 46426663 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_DECODE] entry:  42 instr_id: 46426664 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_DECODE] entry:  43 instr_id: 46426665 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124750
[cpu0_DECODE] entry:  44 instr_id: 46426666 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_DECODE] entry:  45 instr_id: 46426667 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_DECODE] entry:  46 instr_id: 46426668 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_DECODE] entry:  47 instr_id: 46426669 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_DECODE] entry:  48 instr_id: 46426670 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_DECODE] entry:  49 instr_id: 46426671 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124751
[cpu0_DECODE] entry:  50 instr_id: 46426672 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_DECODE] entry:  51 instr_id: 46426673 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_DECODE] entry:  52 instr_id: 46426674 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_DECODE] entry:  53 instr_id: 46426675 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124752
[cpu0_DECODE] entry:  54 instr_id: 46426676 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_DECODE] entry:  55 instr_id: 46426677 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124752
[cpu0_DECODE] entry:  56 instr_id: 46426678 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124753
[cpu0_DECODE] entry:  57 instr_id: 46426679 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124753
[cpu0_DECODE] entry:  58 instr_id: 46426680 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 14124753
[cpu0_DECODE] entry:  59 instr_id: 46426681 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_DECODE] entry:  60 instr_id: 46426682 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_DECODE] entry:  61 instr_id: 46426683 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124753
[cpu0_DECODE] entry:  62 instr_id: 46426684 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_DECODE] entry:  63 instr_id: 46426685 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 2 event: 14124754
[cpu0_DECODE] entry:  64 instr_id: 46426686 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_DECODE] entry:  65 instr_id: 46426687 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_DECODE] entry:  66 instr_id: 46426688 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_DECODE] entry:  67 instr_id: 46426689 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124754
[cpu0_DECODE] entry:  68 instr_id: 46426690 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_DECODE] entry:  69 instr_id: 46426691 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_DECODE] entry:  70 instr_id: 46426692 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_DECODE] entry:  71 instr_id: 46426693 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_DECODE] entry:  72 instr_id: 46426694 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_DECODE] entry:  73 instr_id: 46426695 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124755
[cpu0_DECODE] entry:  74 instr_id: 46426696 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_DECODE] entry:  75 instr_id: 46426697 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_DECODE] entry:  76 instr_id: 46426698 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_DECODE] entry:  77 instr_id: 46426699 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_DECODE] entry:  78 instr_id: 46426700 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_DECODE] entry:  79 instr_id: 46426701 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124756
[cpu0_DECODE] entry:  80 instr_id: 46426702 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_DECODE] entry:  81 instr_id: 46426703 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_DECODE] entry:  82 instr_id: 46426704 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
[cpu0_DECODE] entry:  83 instr_id: 46426705 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 14124757
